test_id,is_duplicate
373180,0
373184,0
373188,1
373189,0
373192,1
373194,0
373204,1
373205,1
373208,0
373224,0
373225,1
373226,1
373228,0
373229,0
373230,1
373232,0
373236,1
373238,1
373240,1
373242,0
373255,0
373258,0
373267,1
373274,0
373278,1
373281,1
373282,0
373285,1
373286,1
373291,0
373296,1
373299,1
373303,0
373310,1
373316,1
373317,1
373330,0
373333,1
373340,1
373341,1
373345,0
373349,1
373355,1
373356,0
373363,0
373365,0
373373,0
373382,0
373386,0
373394,0
373402,1
373403,0
373404,1
373408,1
373412,1
373437,1
373449,1
373450,1
373461,0
373463,1
373466,0
373468,0
373470,1
373474,0
373507,1
373516,1
373522,0
373523,0
373528,0
373530,1
373533,1
373535,0
373537,1
373538,1
373539,0
373540,0
373549,0
373551,1
373553,1
373562,0
373564,0
373575,1
373582,1
373586,1
373596,1
373611,0
373617,0
373619,0
373620,0
373621,1
373638,0
373645,0
373648,0
373651,1
373652,0
373654,0
373656,1
373661,1
373664,1
373676,0
373684,0
373686,0
373689,1
373694,0
373702,1
373708,1
373722,1
373725,0
373738,0
373739,1
373743,0
373745,1
373748,0
373753,0
373755,1
373762,0
373767,1
373769,1
373770,0
373771,1
373776,1
373780,1
373802,1
373803,0
373804,1
373806,0
373808,1
373810,0
373817,1
373821,1
373833,0
373837,0
373842,1
373843,1
373844,0
373847,0
373848,0
373853,0
373867,0
373871,1
373873,0
373876,1
373879,1
373900,0
373913,1
373916,1
373917,0
373918,0
373921,0
373925,0
373927,1
373933,1
373938,1
373941,0
373952,1
373955,1
373966,1
373969,0
373973,1
373985,1
373987,0
373992,0
373999,1
374003,1
374005,1
374009,1
374012,0
374016,0
374018,0
374024,0
374026,1
374028,1
374030,1
374032,0
374040,0
374048,0
374051,0
374058,0
374060,1
374065,0
374068,1
374073,0
374080,0
374086,1
374089,1
374091,1
374092,0
374093,0
374099,0
374104,0
374112,0
374119,0
374129,0
374135,0
374138,0
374141,1
374143,0
374147,0
374151,1
374152,1
374165,0
374167,0
374173,0
374181,1
374189,1
374194,1
374195,0
374196,0
374205,1
374207,0
374221,0
374222,1
374224,0
374228,0
374229,0
374231,0
374236,0
374237,1
374263,0
374267,1
374271,0
374272,0
374275,0
374276,0
374290,0
374292,0
374295,1
374296,0
374301,0
374302,0
374303,0
374306,1
374308,0
374313,0
374314,1
374317,0
374320,1
374341,1
374345,0
374348,1
374350,0
374351,0
374364,1
374367,1
374395,0
374400,1
374409,0
374410,0
374411,1
374415,0
374419,1
374420,0
374421,1
374423,1
374424,1
374430,0
374431,1
374437,1
374441,1
374442,0
374447,0
374451,1
374453,1
374457,1
374469,0
374475,0
374481,1
374482,0
374485,0
374487,0
374488,1
374490,0
374492,1
374494,0
374500,1
374509,0
374514,0
374517,0
374536,1
374542,1
374558,1
374559,1
374565,1
374573,0
374583,0
374607,0
374617,0
374636,1
374637,1
374639,0
374643,0
374646,0
374650,0
374665,0
374670,1
374673,0
374676,1
374677,1
374681,0
374689,0
374696,1
374699,1
374700,1
374707,0
374710,0
374712,0
374717,0
374725,1
374726,1
374728,0
374730,0
374731,0
374734,1
374738,1
374745,1
374757,0
374761,0
374763,0
374764,1
374765,0
374766,0
374769,0
374794,0
374796,0
374800,0
374808,1
374818,1
374834,0
374838,1
374846,0
374848,1
374862,1
374864,0
374867,0
374877,0
374880,1
374882,0
374883,0
374884,0
374885,0
374892,1
374894,0
374902,0
374907,1
374910,0
374911,0
374918,0
374924,0
374933,1
374935,1
374938,0
374939,0
374950,0
374954,0
374960,0
374961,0
374962,0
374963,0
374965,0
374969,1
374970,1
374977,0
374984,0
374989,0
374990,0
375007,1
375010,1
375016,1
375020,0
375021,0
375027,1
375032,1
375040,1
375049,1
375054,0
375055,0
375057,1
375064,0
375065,0
375070,0
375075,0
375084,1
375088,0
375095,0
375105,0
375107,0
375108,1
375123,0
375135,0
375144,1
375166,1
375175,1
375176,0
375177,0
375178,0
375185,0
375191,0
375192,1
375197,0
375203,0
375204,0
375221,0
375227,0
375231,0
375237,0
375238,0
375241,0
375244,0
375247,1
375257,1
375258,0
375259,0
375267,1
375270,0
375271,1
375275,0
375279,1
375283,0
375284,0
375304,0
375307,0
375308,0
375312,1
375314,0
375317,0
375318,0
375320,1
375328,0
375330,0
375337,0
375340,0
375349,0
375350,1
375351,0
375352,0
375357,0
375361,1
375364,1
375369,1
375371,1
375374,0
375380,1
375381,0
375388,1
375390,0
375402,0
375404,1
375407,0
375411,1
375412,0
375417,0
375418,0
375424,0
375434,0
375435,0
375440,1
375448,0
375451,1
375462,0
375464,0
375477,1
375480,0
375484,0
375490,1
375492,0
375496,0
375503,0
375506,1
375508,0
375510,1
375511,0
375514,0
375518,0
375520,0
375526,1
375529,0
375541,0
375542,0
375543,0
375545,1
375546,1
375547,0
375549,1
375553,0
375557,1
375558,0
375566,0
375572,1
375573,1
375575,0
375589,0
375593,1
375594,1
375598,1
375602,1
375611,0
375621,0
375622,0
375634,0
375635,0
375639,1
375651,0
375655,1
375659,0
375664,1
375666,0
375682,1
375691,0
375692,0
375695,0
375697,1
375705,1
375708,0
375709,1
375713,1
375714,1
375719,1
375731,1
375743,0
375753,0
375755,0
375756,0
375762,0
375769,0
375770,0
375773,0
375774,1
375775,0
375780,0
375788,0
375799,0
375803,1
375805,0
375807,0
375824,0
375825,1
375830,1
375834,0
375839,0
375850,0
375859,0
375863,0
375865,0
375875,0
375876,1
375886,1
375896,0
375902,0
375905,1
375908,0
375911,1
375913,0
375916,1
375941,0
375943,1
375955,0
375958,0
375965,0
375966,0
375968,0
375987,0
375995,0
376004,0
376016,1
376018,0
376022,1
376024,0
376026,0
376030,1
376032,0
376033,0
376039,0
376040,0
376042,1
376047,1
376048,0
376049,1
376052,1
376053,0
376057,1
376061,1
376064,0
376067,0
376068,0
376070,1
376076,0
376077,1
376078,1
376081,0
376084,0
376090,0
376096,1
376102,1
376103,1
376108,1
376110,0
376113,0
376128,0
376138,0
376141,1
376152,0
376159,1
376164,1
376167,0
376175,1
376183,1
376188,0
376196,0
376198,1
376199,1
376209,0
376219,0
376226,1
376227,0
376232,0
376233,0
376234,1
376239,0
376242,0
376243,0
376252,0
376258,1
376262,1
376265,0
376267,1
376275,1
376283,1
376295,1
376296,1
376302,1
376304,1
376327,0
376331,1
376340,0
376342,0
376349,1
376355,1
376359,1
376368,1
376377,0
376379,0
376381,0
376392,0
376395,1
376398,0
376405,1
376406,0
376413,1
376416,1
376425,0
376429,1
376430,1
376441,1
376450,0
376453,0
376454,1
376457,0
376465,0
376467,1
376470,0
376471,0
376473,0
376478,1
376480,1
376481,0
376482,0
376487,1
376493,0
376501,0
376511,0
376514,0
376522,1
376526,1
376529,0
376532,1
376535,1
376539,0
376542,0
376547,0
376551,1
376553,1
376575,0
376578,1
376586,1
376604,1
376610,0
376614,1
376618,1
376619,0
376620,1
376621,0
376625,1
376627,0
376632,1
376637,0
376644,1
376648,1
376654,0
376657,1
376658,1
376663,0
376664,0
376692,1
376693,1
376707,0
376711,0
376716,0
376732,0
376741,1
376744,0
376746,0
376749,1
376750,0
376751,0
376753,0
376755,0
376765,0
376768,0
376771,0
376775,1
376776,1
376787,1
376793,0
376797,0
376801,1
376806,1
376807,1
376809,1
376824,0
376828,0
376832,0
376834,1
376839,0
376853,0
376855,0
376856,0
376857,1
376862,0
376863,0
376864,0
376869,0
376874,1
376879,1
376894,0
376896,0
376897,1
376899,0
376900,0
376903,1
376906,0
376910,1
376918,1
376925,1
376927,0
376938,0
376950,0
376952,1
376957,0
376972,1
376973,1
376974,1
376978,0
376980,1
376986,1
376989,0
376991,1
376998,1
377001,0
377013,0
377017,0
377018,0
377020,0
377024,1
377026,0
377029,1
377033,1
377043,1
377063,0
377066,0
377071,0
377072,0
377080,1
377089,1
377090,0
377096,0
377097,0
377099,0
377103,1
377108,1
377109,0
377110,0
377113,0
377115,0
377117,0
377118,1
377126,1
377127,0
377129,0
377137,0
377141,1
377165,0
377169,0
377171,0
377178,1
377180,1
377188,1
377193,0
377195,0
377201,1
377202,1
377206,0
377208,1
377213,1
377218,0
377221,1
377223,0
377233,0
377238,0
377240,0
377243,1
377244,1
377249,1
377253,1
377254,0
377264,0
377265,1
377266,1
377272,0
377278,1
377284,1
377285,1
377304,1
377306,0
377310,1
377316,0
377317,1
377324,0
377333,0
377337,1
377338,1
377339,1
377352,0
377357,0
377364,1
377370,1
377378,0
377383,0
377392,0
377393,0
377394,1
377397,0
377400,1
377403,0
377405,0
377407,1
377408,1
377416,1
377417,0
377421,1
377423,1
377430,1
377449,0
377452,0
377477,0
377479,1
377499,1
377502,0
377506,0
377510,0
377512,1
377521,0
377527,1
377543,0
377549,1
377553,1
377558,0
377559,0
377566,0
377569,1
377582,0
377590,1
377604,0
377608,1
377616,1
377620,1
377623,0
377624,0
377640,0
377642,0
377648,0
377656,1
377668,0
377672,0
377684,0
377689,0
377690,0
377702,1
377716,0
377718,0
377729,0
377732,0
377733,0
377735,1
377737,1
377750,1
377755,1
377756,0
377759,0
377764,0
377777,0
377780,0
377781,1
377784,1
377785,0
377787,0
377798,0
377800,1
377804,0
377815,0
377816,0
377818,1
377838,0
377840,1
377846,0
377850,0
377852,0
377856,0
377859,0
377865,1
377866,0
377870,1
377873,0
377875,0
377876,0
377880,1
377887,0
377896,0
377902,0
377904,0
377906,0
377908,0
377917,0
377918,0
377922,0
377924,1
377926,1
377929,0
377943,0
377945,0
377959,0
377973,0
377975,1
377978,0
377980,1
377988,1
377994,0
378002,0
378005,1
378011,0
378015,1
378016,0
378020,1
378026,0
378033,0
378034,1
378036,1
378041,1
378044,0
378046,1
378049,0
378057,0
378072,0
378084,1
378091,1
378100,0
378106,0
378107,0
378123,1
378128,1
378129,0
378133,0
378137,0
378141,1
378145,1
378147,1
378151,0
378156,0
378174,0
378177,1
378189,1
378193,1
378197,1
378199,0
378202,1
378204,1
378208,1
378213,1
378214,0
378218,1
378222,1
378228,0
378234,0
378238,1
378239,0
378244,1
378247,0
378251,0
378252,1
378255,0
378260,0
378264,0
378267,1
378268,0
378274,0
378281,0
378284,0
378291,1
378293,0
378294,1
378301,0
378306,0
378308,0
378310,0
378314,1
378317,0
378324,0
378325,0
378335,1
378336,0
378342,0
378343,1
378349,0
378350,0
378351,1
378352,0
378357,1
378364,0
378366,1
378368,1
378374,0
378380,0
378382,0
378387,1
378390,0
378402,0
378413,1
378426,1
378430,0
378431,0
378435,1
378446,0
378454,1
378455,1
378456,0
378461,1
378462,1
378475,0
378477,1
378483,1
378492,0
378494,0
378507,1
378509,1
378513,0
378514,1
378515,1
378519,0
378526,0
378540,0
378546,0
378550,1
378551,0
378555,0
378556,0
378557,0
378558,0
378564,0
378582,1
378597,0
378609,0
378612,1
378615,0
378623,1
378624,1
378630,0
378632,0
378633,1
378635,1
378636,0
378649,0
378651,1
378656,0
378665,0
378670,0
378676,0
378678,0
378683,1
378685,0
378689,0
378707,1
378713,1
378714,1
378719,0
378724,1
378730,0
378740,0
378741,0
378743,0
378745,1
378746,0
378750,0
378757,0
378761,0
378764,0
378767,1
378782,0
378787,0
378789,1
378791,0
378796,1
378799,1
378810,0
378811,0
378815,0
378821,0
378831,1
378835,1
378836,0
378840,1
378842,0
378847,1
378855,0
378859,1
378861,0
378866,1
378870,0
378872,0
378877,1
378879,1
378882,0
378884,1
378895,0
378896,0
378898,0
378906,0
378908,1
378911,1
378914,1
378915,0
378936,0
378947,1
378950,1
378955,0
378956,1
378959,0
378984,0
378993,1
378999,0
379003,1
379004,0
379005,0
379008,1
379009,1
379015,1
379024,0
379027,0
379033,0
379042,0
379043,1
379049,1
379056,1
379058,0
379060,0
379064,0
379065,0
379071,1
379073,0
379075,0
379079,1
379086,0
379088,0
379089,0
379101,1
379112,1
379114,0
379119,1
379121,0
379139,0
379143,1
379145,1
379147,1
379154,0
379162,0
379163,0
379169,0
379172,0
379174,0
379175,1
379176,0
379186,1
379190,1
379191,0
379193,1
379198,0
379199,0
379202,1
379207,0
379211,0
379218,0
379228,0
379229,0
379231,1
379232,0
379238,0
379248,0
379251,0
379255,0
379261,0
379263,1
379266,1
379269,1
379270,0
379271,0
379272,0
379273,0
379284,1
379288,1
379290,1
379291,1
379293,1
379299,0
379336,1
379341,1
379344,0
379345,0
379353,0
379354,1
379356,1
379357,0
379361,1
379372,0
379376,0
379382,0
379391,1
379394,0
379397,0
379399,1
379401,1
379405,1
379412,0
379423,0
379426,0
379427,0
379435,1
379439,0
379442,1
379447,0
379452,1
379457,0
379477,0
379483,0
379487,1
379491,1
379498,1
379504,0
379507,0
379509,0
379519,0
379520,0
379521,1
379528,0
379538,1
379539,0
379549,1
379555,0
379556,1
379560,1
379562,1
379568,0
379570,1
379574,0
379577,0
379580,0
379582,0
379594,1
379596,1
379601,0
379604,0
379605,1
379615,0
379618,0
379619,0
379621,1
379624,0
379627,0
379628,0
379630,1
379638,0
379639,1
379642,0
379647,0
379650,1
379652,1
379655,0
379661,0
379663,1
379667,1
379669,0
379672,0
379674,1
379678,1
379689,0
379691,0
379702,0
379708,1
379709,0
379710,0
379713,1
379716,1
379719,1
379722,1
379724,1
379727,0
379728,0
379729,1
379731,1
379744,1
379746,0
379747,0
379749,0
379753,0
379763,1
379765,0
379770,1
379781,1
379782,0
379787,1
379800,1
379808,0
379820,1
379824,0
379827,1
379833,0
379844,1
379848,0
379850,1
379851,0
379859,1
379860,0
379865,1
379869,1
379871,0
379873,0
379876,1
379878,0
379886,1
379893,0
379896,0
379898,1
379901,1
379902,0
379905,0
379909,1
379912,1
379914,1
379932,1
379935,1
379942,0
379944,0
379945,0
379946,0
379949,0
379962,0
379966,0
379968,1
379970,0
379974,0
379975,1
379991,1
379992,0
379994,1
380000,0
380002,1
380005,0
380019,0
380020,1
380022,1
380029,0
380035,1
380056,0
380058,0
380059,0
380061,0
380062,1
380068,0
380071,1
380081,0
380083,1
380087,1
380089,1
380091,1
380096,0
380110,1
380113,0
380119,1
380128,1
380131,0
380132,0
380135,0
380139,0
380140,0
380141,0
380155,1
380160,1
380161,0
380166,0
380169,0
380175,0
380186,0
380189,0
380196,0
380197,0
380198,0
380199,0
380200,0
380204,1
380219,1
380221,0
380222,1
380229,1
380230,1
380232,1
380236,0
380237,0
380250,0
380253,1
380266,1
380270,0
380272,1
380277,0
380279,0
380280,0
380281,0
380286,0
380304,0
380307,0
380317,0
380322,0
380324,0
380325,0
380330,0
380341,0
380342,1
380348,0
380353,0
380367,1
380376,0
380380,0
380387,0
380389,1
380393,0
380413,0
380419,1
380420,0
380421,1
380428,1
380429,1
380431,1
380433,0
380436,0
380442,1
380443,0
380449,0
380454,1
380457,1
380459,0
380468,1
380474,1
380477,0
380486,0
380489,1
380496,0
380511,0
380521,1
380527,0
380547,1
380549,1
380565,0
380566,1
380571,1
380572,0
380577,0
380585,0
380594,0
380605,0
380612,0
380613,0
380614,1
380621,1
380636,1
380643,1
380644,0
380651,1
380662,0
380671,1
380672,0
380682,0
380683,1
380684,0
380691,0
380695,0
380703,1
380706,0
380708,1
380710,1
380721,1
380722,1
380729,0
380735,0
380737,0
380738,1
380747,0
380748,1
380751,0
380755,0
380762,1
380766,0
380776,0
380777,1
380781,0
380785,0
380786,1
380791,0
380793,0
380794,1
380795,1
380802,0
380803,0
380809,0
380811,1
380813,0
380819,1
380825,0
380830,0
380833,0
380839,0
380840,0
380844,0
380845,1
380848,1
380853,0
380857,1
380865,1
380874,0
380875,0
380879,0
380889,0
380890,1
380896,0
380899,0
380900,0
380905,1
380907,1
380908,0
380909,1
380910,0
380924,0
380925,0
380940,1
380950,0
380969,1
380973,1
380976,0
380979,0
380987,0
380993,0
380996,0
380999,1
381001,0
381006,0
381018,0
381036,0
381038,0
381039,0
381051,1
381055,0
381063,0
381072,1
381077,0
381082,0
381083,0
381086,1
381092,1
381095,0
381108,0
381110,0
381112,1
381141,0
381149,1
381153,1
381155,0
381158,1
381162,0
381163,0
381165,1
381188,1
381189,0
381190,0
381202,0
381205,0
381206,0
381210,1
381213,1
381215,0
381218,1
381220,0
381222,0
381223,1
381227,0
381229,1
381230,0
381232,1
381243,0
381250,0
381263,1
381268,1
381269,0
381271,1
381274,0
381277,0
381282,1
381293,0
381295,0
381302,0
381305,0
381307,0
381318,0
381324,0
381334,0
381346,0
381358,0
381361,0
381363,0
381367,0
381370,1
381377,0
381382,0
381386,0
381388,0
381393,1
381398,0
381402,1
381404,0
381407,1
381408,0
381413,1
381426,0
381433,1
381438,0
381441,0
381444,0
381452,0
381475,1
381481,0
381483,1
381487,0
381489,0
381491,0
381505,0
381507,1
381512,1
381513,1
381514,1
381523,1
381524,0
381541,1
381545,1
381547,0
381552,0
381553,1
381564,1
381569,0
381572,0
381574,0
381577,0
381578,0
381581,1
381583,0
381593,1
381598,1
381601,1
381603,0
381614,1
381617,1
381630,0
381631,1
381634,0
381641,0
381644,0
381647,1
381651,0
381653,1
381659,1
381662,0
381685,1
381688,0
381690,0
381697,0
381700,0
381701,0
381706,0
381713,0
381714,0
381720,1
381724,1
381725,1
381732,1
381741,1
381743,0
381753,0
381765,1
381771,0
381774,0
381779,0
381783,0
381788,0
381793,0
381796,0
381797,0
381799,0
381823,1
381825,0
381826,0
381828,1
381829,0
381835,1
381837,1
381841,1
381842,1
381847,0
381855,0
381859,0
381875,0
381877,0
381881,1
381888,1
381890,0
381896,0
381904,1
381905,1
381927,1
381933,0
381938,0
381940,1
381945,1
381953,1
381959,1
381960,1
381963,1
381964,1
381967,0
381968,1
381969,0
381974,0
381992,0
382002,1
382004,0
382007,0
382012,1
382023,0
382025,0
382030,0
382036,1
382045,1
382046,0
382051,0
382054,1
382055,1
382065,1
382066,0
382069,0
382073,0
382077,1
382078,0
382093,0
382105,0
382107,0
382114,0
382119,0
382121,0
382122,0
382129,1
382135,0
382141,1
382144,1
382149,0
382157,0
382158,1
382169,0
382177,1
382182,1
382184,0
382191,1
382202,0
382203,1
382204,1
382211,0
382213,0
382215,1
382217,0
382233,1
382235,0
382236,0
382242,1
382250,1
382258,0
382261,0
382262,1
382263,0
382266,0
382276,0
382279,1
382280,0
382288,0
382289,0
382292,1
382293,0
382294,0
382298,1
382305,1
382318,0
382320,0
382322,0
382338,1
382340,0
382345,1
382350,1
382351,0
382355,0
382359,0
382375,0
382378,0
382380,0
382383,1
382384,0
382385,0
382390,1
382395,0
382396,1
382397,1
382399,1
382407,1
382409,0
382410,1
382412,0
382422,1
382432,0
382436,1
382438,0
382440,1
382443,1
382444,0
382449,1
382452,0
382456,0
382464,0
382469,0
382476,0
382478,1
382480,1
382483,1
382490,0
382493,0
382498,0
382503,1
382505,0
382508,1
382513,0
382519,1
382523,0
382524,0
382540,0
382542,1
382547,1
382555,1
382557,0
382562,0
382568,1
382579,1
382580,1
382581,1
382586,1
382588,1
382589,0
382593,0
382594,1
382603,0
382605,1
382606,0
382608,0
382610,0
382616,0
382621,0
382627,0
382634,0
382641,1
382651,1
382657,1
382660,0
382662,0
382666,0
382674,1
382675,0
382684,0
382687,1
382689,0
382694,0
382702,0
382706,1
382711,0
382723,1
382729,1
382730,1
382731,0
382733,0
382734,0
382740,0
382742,0
382750,0
382751,1
382752,0
382754,0
382757,1
382760,0
382762,0
382765,1
382771,1
382774,0
382776,1
382781,0
382786,1
382790,1
382791,1
382798,1
382809,0
382812,0
382814,1
382818,0
382829,0
382830,1
382833,0
382836,1
382838,0
382841,1
382852,0
382853,1
382860,1
382869,0
382880,1
382886,0
382892,0
382893,0
382894,1
382904,1
382906,0
382909,0
382910,0
382913,0
382925,1
382937,0
382943,0
382947,0
382949,1
382951,0
382952,0
382957,1
382960,1
382970,0
382974,1
382976,0
382998,0
383003,0
383005,1
383009,0
383018,0
383019,0
383028,0
383029,1
383039,1
383040,0
383049,0
383055,0
383057,0
383061,0
383065,0
383073,0
383079,0
383084,0
383090,1
383092,0
383098,0
383100,0
383101,1
383102,1
383105,0
383109,0
383117,1
383118,1
383119,1
383123,0
383130,1
383140,0
383143,1
383153,0
383156,0
383163,0
383183,1
383186,1
383187,1
383200,1
383203,1
383212,0
383215,1
383216,1
383238,1
383241,0
383247,1
383250,0
383255,0
383256,1
383257,1
383269,0
383275,1
383277,0
383279,0
383288,1
383313,1
383316,1
383319,1
383327,0
383344,1
383346,1
383347,1
383352,1
383353,1
383356,1
383369,1
383373,1
383374,0
383386,0
383391,0
383399,0
383413,0
383414,0
383420,0
383423,0
383427,0
383428,0
383435,1
383438,1
383441,1
383456,0
383458,0
383459,0
383463,0
383467,1
383476,1
383479,0
383483,0
383484,1
383485,0
383496,1
383498,0
383500,0
383501,0
383510,0
383512,1
383519,0
383529,1
383530,0
383534,0
383537,1
383538,0
383544,0
383551,0
383553,0
383556,1
383565,1
383586,0
383588,0
383598,1
383599,1
383600,1
383602,1
383615,1
383622,0
383623,0
383624,0
383626,1
383639,1
383640,1
383643,1
383645,1
383646,0
383648,0
383654,0
383659,0
383662,1
383664,1
383666,1
383686,0
383688,0
383699,1
383703,1
383705,0
383711,1
383722,1
383724,1
383739,1
383758,1
383763,1
383769,1
383774,1
383777,0
383782,1
383783,0
383784,0
383786,0
383789,0
383796,0
383809,1
383811,0
383826,0
383830,0
383834,0
383837,0
383841,0
383844,1
383848,0
383850,1
383860,0
383863,1
383865,1
383868,0
383869,0
383871,1
383878,0
383886,1
383888,0
383890,1
383901,0
383913,0
383915,1
383916,1
383925,0
383926,1
383935,1
383937,0
383942,0
383955,1
383957,1
383959,0
383963,0
383964,0
383972,0
383973,1
383975,1
383977,1
383978,0
384003,0
384012,1
384014,0
384016,0
384017,0
384021,0
384022,0
384023,0
384027,1
384038,0
384042,0
384044,1
384046,0
384054,1
384058,1
384060,0
384062,0
384063,1
384064,0
384067,0
384072,0
384074,0
384079,0
384086,1
384107,0
384109,1
384120,1
384124,1
384129,0
384130,0
384131,0
384144,0
384156,1
384158,0
384172,0
384173,1
384185,1
384200,1
384208,0
384211,0
384221,0
384223,0
384226,0
384227,0
384228,0
384231,0
384233,0
384237,0
384253,1
384254,0
384255,0
384263,0
384272,0
384276,1
384283,0
384286,0
384294,1
384295,0
384300,0
384306,1
384309,1
384326,0
384332,0
384333,1
384338,0
384344,0
384347,1
384349,1
384355,1
384367,1
384380,0
384391,0
384398,0
384413,0
384417,1
384419,1
384426,0
384433,0
384437,0
384439,0
384441,0
384450,0
384455,1
384464,0
384467,1
384474,1
384476,0
384477,1
384484,0
384486,1
384489,1
384490,1
384496,1
384500,1
384512,0
384514,1
384515,1
384521,0
384533,0
384542,1
384549,0
384551,1
384558,1
384561,0
384562,0
384563,0
384570,1
384574,1
384576,0
384578,0
384580,0
384585,0
384586,1
384588,0
384593,1
384605,0
384613,0
384614,1
384620,0
384628,0
384632,0
384636,1
384637,0
384642,1
384647,0
384651,0
384656,0
384659,0
384670,0
384675,0
384694,0
384701,0
384702,0
384708,0
384710,0
384714,1
384715,0
384718,0
384740,0
384741,1
384745,0
384747,0
384756,1
384757,1
384768,1
384770,1
384771,1
384776,0
384779,0
384787,1
384791,0
384807,0
384814,1
384815,1
384817,0
384825,1
384831,0
384842,1
384846,0
384854,0
384862,1
384879,0
384880,1
384885,1
384888,1
384903,0
384904,1
384905,0
384906,0
384907,1
384917,0
384934,1
384945,1
384966,0
384967,1
384975,0
384976,1
384979,1
384981,0
384982,1
384988,0
384994,1
384999,1
385001,1
385009,1
385011,0
385015,0
385016,1
385020,0
385022,0
385030,0
385031,0
385034,1
385038,1
385051,0
385055,0
385056,1
385060,0
385066,0
385067,0
385068,1
385071,0
385072,1
385074,0
385080,0
385085,0
385087,0
385094,0
385097,0
385098,1
385101,1
385110,0
385116,0
385122,0
385123,1
385126,0
385128,0
385132,0
385143,1
385144,0
385145,1
385153,0
385182,1
385183,1
385185,1
385191,1
385202,1
385203,1
385209,0
385213,0
385214,1
385222,0
385224,0
385237,1
385238,0
385239,1
385240,1
385242,0
385246,1
385248,0
385255,0
385257,1
385263,0
385265,0
385271,1
385282,0
385285,0
385286,1
385288,0
385300,0
385302,0
385305,0
385307,1
385311,0
385313,1
385314,0
385321,1
385339,1
385342,0
385344,1
385354,0
385361,0
385365,1
385369,1
385373,0
385374,0
385380,1
385382,0
385386,0
385391,0
385398,1
385402,0
385407,1
385410,1
385413,0
385415,1
385416,1
385417,0
385420,1
385423,1
385426,0
385427,0
385428,0
385429,0
385446,1
385450,0
385452,0
385462,1
385464,0
385473,1
385477,0
385479,0
385481,1
385482,0
385484,0
385493,0
385495,0
385497,1
385507,0
385515,1
385524,0
385529,0
385533,0
385534,0
385540,0
385542,0
385544,0
385552,1
385554,0
385555,0
385558,0
385562,1
385570,0
385578,0
385582,1
385584,1
385592,0
385597,0
385619,0
385620,1
385635,0
385640,0
385660,1
385662,0
385666,1
385680,1
385687,0
385690,0
385691,0
385713,0
385714,1
385721,0
385723,1
385735,0
385737,1
385743,0
385744,0
385747,1
385750,1
385754,0
385755,0
385759,1
385762,0
385774,0
385777,0
385785,0
385787,0
385788,0
385791,1
385794,0
385798,1
385799,1
385800,0
385805,1
385806,0
385812,0
385818,0
385838,1
385843,0
385856,1
385857,0
385859,1
385860,1
385865,0
385873,1
385885,0
385892,0
385922,1
385924,1
385931,1
385934,0
385941,0
385943,1
385951,1
385960,0
385962,1
385967,1
385977,0
385980,0
385981,1
385992,0
385998,0
386002,1
386005,0
386006,1
386017,1
386031,1
386036,0
386044,1
386045,0
386049,0
386054,0
386058,0
386059,0
386066,0
386075,0
386078,1
386080,1
386084,1
386086,0
386088,0
386090,1
386092,1
386094,0
386096,1
386102,1
386111,0
386113,1
386114,0
386121,1
386124,1
386129,0
386131,0
386135,0
386138,0
386141,0
386149,0
386150,1
386160,0
386168,0
386177,0
386184,0
386193,0
386198,1
386200,1
386204,0
386209,0
386212,0
386214,0
386216,0
386217,1
386231,0
386236,1
386238,1
386248,0
386252,0
386262,1
386263,1
386266,0
386268,1
386269,0
386270,0
386276,1
386288,0
386294,1
386301,0
386311,0
386319,1
386321,1
386333,0
386334,0
386336,1
386337,0
386338,1
386340,1
386342,0
386351,1
386354,0
386356,0
386359,1
386366,1
386373,1
386374,0
386381,1
386402,1
386404,0
386409,0
386418,0
386420,1
386422,0
386424,1
386431,0
386436,0
386443,0
386444,0
386445,0
386452,0
386455,0
386467,1
386469,1
386484,1
386489,1
386491,0
386493,0
386499,0
386502,0
386506,0
386516,1
386517,1
386520,0
386523,1
386527,1
386531,0
386532,0
386535,0
386540,0
386547,0
386549,0
386556,0
386557,0
386560,1
386566,1
386582,0
386585,0
386593,1
386603,0
386606,0
386609,0
386610,1
386613,0
386623,1
386624,0
386646,0
386648,0
386650,0
386656,0
386660,1
386661,1
386671,0
386672,1
386675,0
386678,0
386686,0
386695,0
386696,1
386697,1
386704,0
386712,0
386718,0
386724,0
386730,1
386735,1
386740,0
386741,1
386748,1
386752,0
386754,1
386756,0
386769,1
386772,0
386773,1
386775,0
386782,0
386785,0
386793,1
386795,0
386803,0
386804,0
386808,1
386809,0
386813,1
386815,0
386817,0
386819,0
386826,0
386832,1
386841,1
386845,0
386847,0
386848,1
386856,0
386865,0
386873,1
386877,0
386879,0
386881,0
386882,0
386898,0
386924,0
386925,0
386926,1
386937,0
386938,1
386942,0
386946,0
386953,1
386959,1
386962,1
386972,0
386978,0
386980,0
386981,1
386998,0
387005,0
387011,1
387014,0
387022,1
387024,0
387026,1
387027,0
387034,0
387037,0
387042,0
387045,0
387047,1
387049,1
387053,1
387061,1
387065,1
387072,0
387074,0
387079,1
387083,0
387085,0
387088,0
387098,1
387100,1
387102,1
387113,1
387114,1
387119,0
387123,0
387128,0
387136,1
387139,0
387140,1
387155,1
387159,1
387165,0
387174,0
387179,1
387180,0
387189,0
387191,0
387192,0
387193,0
387197,1
387198,0
