test_id,is_duplicate
312220,0
312230,0
312232,0
312241,0
312247,1
312254,1
312255,0
312275,0
312281,0
312282,0
312284,0
312291,0
312294,0
312295,1
312302,0
312311,0
312316,0
312321,0
312322,0
312327,1
312333,0
312336,1
312351,0
312353,0
312360,1
312379,0
312383,0
312385,0
312386,1
312388,0
312399,1
312411,0
312414,1
312416,0
312424,0
312426,0
312440,0
312443,0
312454,1
312455,0
312459,0
312473,1
312474,1
312476,0
312483,0
312484,1
312488,0
312496,0
312497,0
312500,0
312504,0
312506,0
312509,0
312510,1
312511,0
312513,1
312517,0
312533,0
312546,0
312556,0
312558,0
312561,1
312566,0
312573,0
312592,0
312603,0
312607,1
312608,0
312619,0
312623,1
312643,0
312646,0
312648,0
312650,1
312655,1
312662,0
312664,0
312670,1
312672,0
312677,0
312682,0
312695,1
312696,1
312701,1
312702,0
312705,0
312718,0
312725,0
312732,0
312740,0
312744,0
312745,0
312748,0
312749,0
312751,0
312754,0
312756,0
312757,0
312758,0
312764,0
312774,0
312778,0
312779,0
312787,1
312797,0
312803,0
312804,0
312808,1
312816,1
312818,0
312821,1
312822,0
312831,1
312833,1
312845,0
312850,0
312858,0
312861,0
312862,0
312873,0
312879,0
312884,0
312886,0
312887,0
312890,0
312897,0
312898,0
312901,0
312911,0
312915,1
312916,0
312918,0
312919,0
312926,1
312928,0
312929,0
312930,1
312936,1
312938,0
312940,0
312942,0
312945,1
312957,0
312964,1
312970,1
312972,0
312977,0
312981,1
312983,0
312987,0
312988,1
312993,1
313000,0
313003,0
313007,0
313008,0
313009,0
313017,1
313020,1
313023,0
313024,1
313026,0
313031,0
313034,0
313045,0
313046,0
313054,0
313059,1
313061,0
313062,0
313063,0
313064,0
313067,1
313075,0
313080,0
313082,0
313087,0
313093,0
313095,1
313098,1
313107,1
313124,1
313128,0
313131,1
313141,0
313143,0
313146,0
313152,1
313164,0
313175,0
313177,0
313188,1
313209,0
313242,0
313245,0
313246,1
313258,1
313261,0
313262,0
313263,0
313278,0
313279,0
313289,1
313296,0
313300,0
313307,0
313308,1
313317,0
313321,0
313331,0
313333,0
313334,0
313335,0
313346,1
313351,1
313355,0
313361,0
313364,1
313366,0
313369,0
313384,0
313393,1
313404,0
313410,0
313415,0
313417,1
313422,1
313427,0
313451,1
313453,1
313466,0
313469,1
313471,1
313482,0
313484,1
313488,0
313493,0
313499,1
313501,0
313502,0
313504,0
313510,0
313522,0
313533,0
313534,0
313542,0
313546,0
313551,0
313554,0
313556,1
313561,0
313568,0
313569,0
313574,1
313586,0
313590,0
313598,1
313625,0
313628,0
313630,0
313632,0
313636,0
313642,1
313647,0
313651,0
313652,0
313655,0
313656,0
313660,0
313664,0
313666,0
313671,0
313674,0
313675,0
313681,0
313684,0
313687,0
313689,0
313691,0
313698,0
313701,1
313705,1
313708,0
313717,0
313718,0
313729,0
313738,0
313754,0
313769,1
313772,1
313776,0
313777,1
313790,1
313796,1
313801,1
313802,1
313805,0
313810,1
313812,0
313815,1
313816,0
313817,1
313825,0
313828,1
313832,1
313840,0
313853,0
313858,1
313865,0
313867,0
313874,1
313890,0
313903,1
313906,0
313907,0
313909,0
313910,0
313911,1
313920,0
313921,1
313929,1
313931,0
313952,0
313956,0
313957,0
313959,0
313963,0
313967,1
313972,0
314003,0
314006,1
314007,0
314026,0
314028,0
314031,0
314046,1
314047,0
314049,0
314065,0
314068,0
314071,1
314089,1
314096,1
314098,0
314099,0
314106,1
314108,0
314110,0
314112,0
314115,1
314117,0
314128,0
314129,0
314131,0
314137,0
314142,0
314143,1
314144,1
314147,1
314151,0
314156,0
314171,0
314172,0
314181,0
314183,0
314184,0
314194,0
314195,0
314197,1
314200,0
314203,0
314209,0
314219,0
314228,0
314240,1
314244,0
314245,1
314251,0
314258,1
314263,0
314268,1
314272,0
314279,1
314286,0
314303,1
314309,1
314311,0
314312,0
314315,0
314318,1
314323,1
314326,0
314329,0
314330,0
314340,0
314341,0
314343,0
314344,0
314347,0
314350,0
314357,0
314360,0
314363,0
314364,0
314388,1
314397,0
314403,0
314415,0
314419,0
314420,1
314421,0
314424,0
314425,0
314428,0
314444,1
314447,1
314466,0
314473,0
314483,1
314496,0
314499,1
314501,0
314504,0
314505,0
314512,1
314516,0
314518,0
314521,0
314522,0
314524,0
314530,0
314533,0
314536,0
314537,0
314538,1
314547,0
314549,0
314554,0
314559,0
314566,0
314571,0
314572,0
314588,0
314592,1
314594,0
314595,0
314600,0
314624,1
314632,1
314651,0
314656,0
314662,1
314668,0
314671,0
314683,0
314684,0
314688,1
314693,0
314698,0
314699,0
314701,0
314711,1
314728,1
314732,0
314733,0
314736,0
314738,0
314739,0
314740,0
314745,1
314747,1
314750,0
314752,0
314754,0
314757,1
314766,0
314769,0
314775,1
314777,0
314782,0
314787,0
314790,0
314792,1
314799,0
314808,1
314820,1
314823,0
314825,1
314826,1
314829,0
314832,1
314838,0
314840,0
314841,0
314845,0
314846,0
314848,0
314851,0
314854,0
314856,0
314867,1
314875,0
314876,0
314878,0
314881,1
314883,1
314900,0
314919,0
314924,0
314927,0
314929,0
314930,0
314933,0
314941,1
314945,1
314959,1
314967,0
314976,1
314979,1
314981,0
314986,1
314987,1
314991,1
314992,1
314993,0
314999,0
315005,0
315013,0
315014,1
315021,1
315024,0
315026,0
315029,0
315031,1
315033,0
315035,0
315038,1
315041,0
315044,0
315046,1
315058,1
315059,0
315067,0
315070,0
315074,1
315079,0
315084,0
315087,0
315089,0
315097,0
315098,1
315109,0
315116,1
315117,0
315118,0
315119,0
315123,0
315141,0
315142,0
315143,0
315146,1
315148,0
315154,1
315165,0
315175,1
315183,0
315185,1
315197,1
315200,0
315201,1
315208,1
315210,0
315213,0
315217,0
315219,0
315220,0
315221,0
315222,0
315225,0
315233,0
315235,1
315237,1
315240,0
315243,1
315246,0
315247,0
315249,1
315250,1
315260,1
315263,1
315265,0
315271,1
315275,0
315279,0
315287,0
315288,0
315290,1
315292,0
315293,0
315294,0
315325,1
315328,0
315335,0
315338,0
315358,0
315364,1
315371,0
315376,0
315383,0
315393,0
315394,0
315395,0
315400,0
315403,0
315404,0
315407,0
315416,0
315418,1
315419,1
315422,0
315424,0
315425,0
315433,0
315448,1
315454,0
315460,1
315469,0
315472,0
315473,1
315482,0
315489,0
315498,0
315509,0
315512,1
315516,0
315518,1
315520,0
315522,0
315523,0
315525,1
315530,0
315531,0
315535,1
315539,1
315541,0
315560,1
315561,1
315568,0
315570,1
315577,0
315579,0
315580,0
315583,1
315586,0
315588,1
315589,0
315593,1
315599,1
315601,0
315602,1
315605,0
315619,1
315625,0
315627,1
315628,0
315630,0
315631,0
315632,0
315634,1
315638,0
315644,1
315645,1
315655,1
315665,0
315666,0
315667,1
315668,0
315669,1
315676,1
315677,0
315679,0
315687,0
315691,0
315693,0
315700,1
315713,0
315717,0
315720,0
315722,0
315726,0
315732,0
315733,0
315737,0
315742,1
315750,0
315772,0
315776,1
315778,0
315786,1
315792,0
315794,0
315805,0
315807,0
315812,1
315814,0
315817,1
315833,1
315844,1
315847,1
315850,0
315855,1
315869,1
315870,0
315874,0
315876,1
315878,0
315882,0
315884,1
315885,0
315894,0
315898,0
315899,0
315901,0
315902,1
315903,1
315921,0
315927,1
315929,1
315931,1
315940,0
315944,0
315948,0
315949,0
315963,0
315964,1
315965,0
315971,0
315973,0
315986,0
315999,1
316006,0
316014,1
316015,0
316019,0
316021,0
316032,0
316033,0
316046,0
316051,0
316057,0
316062,1
316063,0
316065,0
316071,0
316072,0
316075,0
316079,0
316085,1
316090,1
316095,1
316098,1
316104,0
316107,1
316111,1
316112,0
316113,1
316120,0
316132,1
316134,0
316153,0
316154,1
316155,0
316168,0
316176,1
316199,0
316201,0
316202,0
316210,0
316213,1
316217,0
316226,0
316227,0
316229,0
316231,1
316233,0
316258,0
316260,1
316263,0
316265,0
316271,0
316289,0
316290,0
316292,0
316295,0
316304,1
316305,0
316313,0
316315,0
316333,1
316347,1
316348,0
316354,0
316377,1
316384,1
316397,0
316398,0
316403,0
316407,1
316417,0
316421,1
316431,0
316433,1
316435,0
316436,0
316449,0
316457,0
316458,0
316459,0
316473,1
316478,1
316483,0
316495,1
316500,1
316503,0
316506,0
316520,0
316521,0
316528,0
316547,0
316564,0
316571,1
316572,0
316574,0
316576,0
316578,0
316589,1
316593,0
316594,0
316596,1
316598,0
316600,0
316606,0
316607,0
316610,0
316614,0
316617,0
316619,1
316631,0
316632,0
316633,0
316637,0
316643,0
316648,1
316649,0
316654,0
316661,1
316662,0
316669,0
316686,0
316688,1
316692,0
316695,0
316698,0
316700,0
316702,0
316708,1
316711,0
316717,0
316723,1
316724,0
316730,0
316731,0
316733,0
316745,0
316748,1
316753,0
316764,0
316766,0
316767,1
316772,0
316777,0
316778,0
316781,1
316786,0
316789,0
316797,0
316802,1
316806,0
316816,1
316823,0
316824,0
316825,0
316838,0
316846,0
316851,1
316855,0
316859,0
316863,0
316866,0
316871,0
316874,0
316889,0
316891,0
316896,0
316898,0
316900,0
316901,0
316906,1
316909,0
316928,0
316929,0
316935,0
316937,0
316962,0
316965,1
316974,0
316989,0
316992,0
317001,1
317003,1
317021,0
317022,0
317023,0
317030,0
317031,1
317033,1
317038,1
317045,0
317050,1
317053,0
317055,0
317061,1
317062,1
317066,1
317069,0
317075,0
317080,0
317085,0
317094,1
317104,0
317106,0
317110,1
317111,0
317131,1
317135,0
317137,0
317139,0
317142,0
317144,1
317154,0
317155,1
317163,0
317164,0
317170,0
317180,1
317181,0
317183,0
317192,0
317195,0
317201,0
317211,0
317215,0
317222,0
317223,0
317226,0
317227,0
317231,0
317232,0
317234,0
317251,1
317252,0
317258,0
317268,0
317269,1
317270,1
317271,1
317273,0
317275,0
317301,0
317310,0
317315,0
317317,0
317318,1
317319,1
317324,1
317326,0
317329,0
317336,0
317338,1
317340,0
317342,0
317343,0
317350,0
317358,0
317362,0
317369,0
317370,1
317373,0
317380,0
317381,0
317392,0
317397,0
317398,0
317400,0
317420,0
317436,0
317439,0
317445,0
317448,0
317453,0
317461,0
317462,0
317473,0
317474,0
317478,1
317480,1
317482,0
317483,1
317490,0
317492,1
317495,0
317501,0
317502,0
317511,0
317518,0
317519,1
317531,0
317534,1
317555,0
317563,0
317583,1
317590,0
317597,0
317601,0
317606,0
317607,0
317611,0
317615,1
317622,1
317623,0
317624,1
317633,0
317645,0
317648,0
317650,0
317651,0
317667,0
317673,0
317679,0
317685,0
317694,0
317697,1
317698,0
317711,0
317722,1
317723,0
317728,0
317731,1
317753,0
317754,1
317755,0
317756,1
317757,0
317758,0
317760,0
317767,0
317777,0
317780,0
317789,1
317790,1
317792,0
317795,0
317801,0
317808,1
317831,0
317836,0
317839,0
317843,0
317844,0
317847,0
317848,1
317850,0
317852,0
317855,0
317863,0
317864,1
317866,0
317874,0
317881,1
317884,1
317898,1
317900,0
317903,1
317907,1
317914,0
317915,0
317924,0
317929,1
317948,0
317949,0
317955,1
317960,0
317970,0
317973,0
317975,1
317992,0
317997,0
318002,0
318003,0
318004,0
318009,1
318014,0
318020,1
318025,0
318033,1
318048,0
318049,0
318051,0
318054,0
318070,0
318072,1
318086,0
318094,0
318097,0
318104,0
318108,0
318109,0
318110,0
318115,1
318118,0
318122,1
318123,0
318125,0
318128,0
318133,0
318134,1
318138,0
318148,0
318174,0
318178,0
318183,0
318185,0
318194,1
318201,0
318212,0
318217,0
318227,0
318235,0
318237,0
318240,0
318241,0
318246,0
318254,1
318256,1
318257,0
318259,1
318264,0
318268,0
318272,0
318277,0
318283,1
318284,0
318286,1
318288,1
318295,0
318301,1
318305,0
318312,0
318313,0
318316,1
318319,1
318323,0
318328,0
318339,0
318343,0
318348,0
318351,1
318352,1
318354,1
318366,0
318370,1
318375,0
318381,0
318386,0
318391,0
318398,0
318399,1
318408,0
318415,0
318416,0
318419,0
318420,0
318424,0
318432,1
318442,1
318455,0
318461,1
318474,0
318479,0
318483,1
318484,0
318489,0
318490,1
318499,1
318507,0
318508,1
318511,1
318512,0
318513,0
318520,0
318529,1
318534,1
318540,0
318543,0
318546,1
318548,0
318557,1
318559,1
318571,0
318573,0
318575,0
318578,0
318588,0
318591,0
318592,1
318595,0
318597,0
318610,0
318615,0
318618,0
318628,0
318639,0
318649,0
318650,0
318655,0
318657,0
318658,0
318659,1
318666,1
318672,1
318674,0
318675,0
318682,0
318694,0
318695,1
318700,1
318703,1
318712,0
318715,0
318718,0
318721,0
318726,1
318728,1
318729,0
318733,0
318734,0
318737,1
318741,0
318748,0
318749,0
318754,0
318756,0
318760,1
318763,1
318766,1
318768,0
318775,1
318776,1
318789,0
318794,0
318798,0
318809,0
318817,0
318818,0
318820,0
318822,0
318825,0
318828,0
318838,0
318840,0
318844,0
318851,0
318855,0
318856,1
318861,0
318864,0
318868,1
318874,0
318875,0
318883,0
318887,0
318889,1
318890,1
318902,0
318906,0
318914,0
318916,1
318917,1
318920,0
318925,1
318926,1
318932,1
318942,1
318944,1
318946,0
318955,0
318956,1
318960,1
318961,0
318964,0
318965,0
318967,0
318972,0
318974,0
318975,0
318977,0
318979,0
318990,1
318993,0
318996,0
319006,0
319007,0
319010,1
319019,1
319021,0
319026,1
319029,0
319030,0
319032,0
319040,0
319043,1
319049,0
319053,1
319054,1
319057,0
319063,0
319066,0
319067,0
319071,0
319078,1
319080,1
319081,0
319085,0
319108,1
319111,0
319112,0
319113,0
319119,0
319128,0
319134,0
319145,0
319152,1
319153,0
319154,0
319164,1
319171,1
319174,0
319175,0
319181,0
319187,1
319191,1
319200,0
319205,0
319208,0
319211,0
319212,1
319222,0
319228,0
319232,1
319233,0
319238,0
319252,0
319257,0
319259,0
319264,1
319268,0
319269,0
319272,0
319273,0
319275,0
319280,0
319283,0
319288,1
319293,1
319297,0
319300,0
319304,1
319314,0
319322,1
319329,1
319330,0
319332,1
319339,0
319342,1
319348,0
319353,0
319360,0
319361,1
319362,1
319368,0
319373,0
319379,0
319382,0
319387,0
319390,0
319396,1
319416,0
319433,0
319445,1
319452,0
319458,0
319461,0
319466,1
319468,1
319475,1
319476,0
319478,1
319480,0
319481,0
319482,0
319487,0
319488,1
319495,0
319501,0
319519,0
319523,1
319537,0
319544,1
319549,0
319557,1
319558,1
319567,0
319568,0
319572,0
319577,1
319584,0
319585,1
319593,0
319594,0
319597,1
319600,1
319602,0
319606,1
319615,0
319622,0
319626,0
319635,0
319667,0
319672,0
319674,0
319685,0
319690,0
319692,0
319693,0
319695,0
319696,0
319698,1
319701,0
319708,0
319718,0
319723,0
319732,0
319736,0
319739,0
319740,0
319743,1
319759,1
319760,0
319761,0
319767,0
319768,0
319774,0
319777,1
319782,0
319785,0
319788,1
319803,1
319809,1
319816,1
319822,0
319824,0
319837,1
319841,0
319846,1
319866,0
319872,0
319876,0
319883,0
319887,0
319892,1
319893,1
319900,1
319901,0
319928,0
319938,1
319939,0
319942,1
319946,0
319953,0
319956,0
319962,0
319963,1
319968,0
319974,0
319976,0
319985,0
319990,1
319991,0
319992,1
319993,1
319995,0
319999,0
320004,1
320005,1
320012,1
320015,0
320030,0
320037,0
320039,0
320042,0
320047,1
320049,0
320053,0
320058,1
320063,0
320068,0
320072,1
320074,0
320080,1
320081,0
320091,0
320101,1
320105,0
320106,1
320109,1
320112,1
320114,0
320116,0
320121,0
320123,0
320124,1
320128,1
320131,0
320141,0
320144,1
320145,1
320149,1
320151,0
320161,0
320166,0
320177,0
320181,0
320196,0
320198,1
320199,0
320202,0
320213,0
320225,0
320236,0
320249,0
320272,0
320277,0
320282,0
320284,0
320290,0
320299,0
320320,1
320330,0
320334,1
320336,1
320339,0
320345,0
320348,0
320349,1
320351,0
320374,0
320377,0
320378,1
320379,0
320380,1
320384,1
320387,0
320394,1
320396,1
320398,1
320399,1
320407,0
320417,1
320421,0
320428,0
320433,0
320434,0
320435,0
320436,1
320440,1
320454,0
320458,0
320470,0
320471,0
320472,0
320476,0
320478,0
320479,0
320482,1
320485,0
320487,0
320489,0
320491,0
320497,0
320499,1
320519,0
320522,1
320524,0
320525,0
320528,0
320537,0
320541,0
320543,0
320548,0
320551,0
320558,1
320564,0
320566,0
320585,1
320586,0
320588,0
320591,1
320598,0
320599,0
320605,1
320615,0
320632,0
320633,1
320636,0
320639,1
320663,1
320679,0
320681,0
320683,0
320690,0
320691,0
320692,0
320696,1
320699,0
320706,0
320712,0
320719,1
320728,0
320732,1
320735,0
320738,0
320741,0
320742,0
320744,1
320745,1
320752,0
320756,1
320759,1
320764,0
320773,1
320778,0
320779,1
320783,0
320793,0
320794,0
320796,1
320812,0
320828,0
320838,1
320848,0
320857,1
320863,0
320872,0
320878,0
320880,1
320885,0
320887,1
320888,0
320889,1
320895,1
320899,1
320903,0
320909,1
320910,0
320924,0
320926,0
320934,1
320944,0
320949,0
320953,1
320972,1
320974,0
320984,0
320987,1
320990,1
320992,1
320994,0
321002,0
321004,1
321006,1
321010,0
321015,0
321016,0
321028,0
321037,0
321043,1
321045,0
321047,0
321050,0
321052,1
321053,0
321074,0
321082,0
321084,0
321085,0
321093,0
321099,0
321102,0
321111,1
321113,0
321115,1
321120,0
321123,1
321125,1
321132,0
321135,0
321139,0
321144,0
321146,0
321148,0
321154,0
321185,1
321190,1
321216,0
321225,0
321235,0
321241,0
321242,1
321243,1
321245,0
321252,0
321253,0
321257,0
321267,0
321279,1
321284,1
321294,0
321299,1
321301,1
321307,0
321309,0
321310,0
321315,0
321320,1
321321,0
321328,0
321332,0
321337,0
321344,0
321345,0
321346,1
321356,1
321366,0
321375,0
321376,1
321380,1
321382,0
321393,0
321396,0
321401,1
321406,1
321415,0
321417,0
321421,1
321433,1
321440,0
321442,0
321447,0
321452,1
321453,0
321457,0
321458,0
321459,1
321462,1
321474,1
321481,0
321485,0
321498,0
321504,0
321510,1
321511,1
321513,1
321514,1
321519,0
321524,0
321531,0
321538,0
321540,1
321550,1
321554,0
321555,1
321565,0
321571,0
321577,1
321578,0
321581,0
321586,0
321589,0
321593,0
321598,1
321600,1
321601,0
321608,1
321615,0
321619,0
321623,1
321631,1
321634,0
321635,0
321638,0
321641,0
321643,0
321649,0
321653,1
321654,1
321655,0
321656,1
321659,1
321663,0
321664,0
321665,0
321672,0
321680,0
321681,1
321686,0
321693,1
321694,1
321701,0
321703,0
321705,1
321707,1
321717,1
321725,0
321728,0
321732,1
321733,1
321734,0
321735,0
321737,0
321743,0
321759,0
321761,0
321768,0
321771,0
321772,0
321774,0
321775,0
321776,1
321779,0
321786,1
321797,1
321798,0
321803,1
321808,0
321813,1
321817,0
321825,0
321829,0
321830,1
321831,0
321840,0
321844,1
321852,0
321853,0
321859,0
321860,0
321864,0
321865,0
321868,0
321870,0
321874,0
321876,0
321880,0
321881,1
321883,0
321897,0
321911,0
321913,0
321932,1
321940,0
321942,0
321965,0
321969,0
321973,0
321980,0
321981,1
321982,1
321985,1
321988,1
321991,1
322004,0
322011,1
322014,0
322015,1
322016,1
322025,0
322029,0
322030,0
322033,0
322036,0
322054,1
322061,1
322069,0
322073,0
322075,0
322078,0
322080,0
322081,0
322082,0
322085,0
322086,1
322087,0
322089,0
322093,1
322097,0
322098,0
322100,0
322116,1
322119,1
322120,0
322123,0
322137,0
322139,1
322141,1
322142,0
322150,0
322156,0
322158,1
322164,0
322165,0
322169,1
322185,0
322195,0
322202,1
322208,0
322210,0
322213,0
322217,0
322218,0
322221,0
322230,0
322231,0
322233,0
322236,0
322242,0
322244,0
322246,0
322250,0
322258,0
322266,1
322269,1
322270,0
322271,0
322276,1
322281,0
322293,0
322298,0
322300,0
322304,0
322312,0
322315,1
322317,0
322321,1
322325,0
322326,1
322327,0
322331,1
322336,0
322339,0
322345,0
322348,1
322349,1
322352,1
322355,0
322356,0
322363,0
322367,0
322375,1
322378,0
322389,1
322400,1
322408,0
322411,1
322413,1
322414,0
322424,1
322425,1
322427,1
322430,0
322443,0
322453,1
322454,0
322456,1
322457,0
322459,0
322463,0
322464,0
322465,0
322472,0
322479,0
322487,0
322488,0
322489,0
322490,0
322492,1
322497,0
322499,1
322510,1
322514,0
322516,0
322517,0
322520,0
322536,1
322548,0
322557,1
322565,1
322571,0
322572,1
322574,0
322579,1
322580,0
322586,0
322588,0
322590,0
322592,0
322594,0
322603,0
322605,0
322608,0
322610,0
322612,0
322613,0
322622,0
322625,0
322629,0
322632,0
322640,0
322643,0
322645,1
322646,1
322647,0
322653,0
322669,0
322671,1
322678,1
322687,0
322688,1
322693,0
322695,0
322699,1
322704,0
322707,0
322713,0
322734,0
322739,0
322746,0
322747,0
322749,0
322758,0
322761,0
322768,0
322772,1
322784,0
322787,1
322788,1
322789,0
322795,0
322798,1
322810,0
322811,0
322812,0
322824,0
322827,0
322840,0
322853,0
322854,0
322868,0
322869,0
322870,0
322876,1
322878,0
322879,0
322886,1
322888,1
322890,0
322894,0
322898,0
322901,1
322907,0
322913,0
322916,0
322918,0
322936,0
322937,1
322940,1
322944,0
322947,1
322957,0
322960,0
322968,1
322971,0
322974,0
322978,0
322985,0
323004,1
323008,0
323010,1
323012,0
323015,1
323022,0
323031,1
323034,0
323037,1
323040,0
323044,0
323061,0
323062,0
323067,0
323070,1
323078,0
323081,0
323091,0
323097,0
323101,1
323103,1
323104,0
323111,0
323112,0
323113,1
323120,0
323122,0
323125,1
323127,0
323132,1
323134,1
323145,1
323153,1
323164,0
323174,0
323184,0
323189,1
323190,1
323192,1
323193,0
323197,1
323204,1
323205,0
323207,0
323211,0
323216,0
323226,1
323227,0
323246,0
323252,0
323256,1
323260,1
323278,1
323282,0
323294,0
323313,0
323317,1
323322,0
323338,1
323339,0
323346,0
323351,0
323355,1
323356,1
323358,1
323361,1
323364,0
323369,0
323371,0
323379,0
323380,1
323382,0
323384,1
323400,1
323408,0
323413,0
323417,1
323420,0
323423,1
323427,0
323431,0
323435,1
323443,1
323445,0
323447,1
323448,1
323456,1
323465,1
323466,0
323474,0
323477,0
323478,0
323494,0
323499,0
323506,0
323508,0
323512,1
323515,0
323521,1
323542,0
323561,0
323562,0
323576,0
323580,0
323581,0
323582,0
323588,0
323593,0
323595,0
323610,0
323617,0
323620,0
323631,1
323636,0
323657,0
323660,0
323663,0
323670,0
323672,1
323673,0
323682,0
323687,0
323704,1
323710,1
323715,1
323723,0
323729,0
323733,1
323737,1
323743,0
323751,0
323756,0
323763,0
323767,0
323771,0
323776,0
323783,0
323784,0
323785,1
323791,0
323793,1
323795,0
323798,0
323799,0
323803,0
323804,0
323805,1
323811,1
323814,0
323816,0
323823,0
323827,1
323833,1
323834,0
323835,0
323838,0
323839,0
323840,0
323845,0
323846,0
323849,1
323850,0
323851,0
323854,0
323857,0
323858,0
323859,0
323867,1
323870,0
323874,1
323881,1
323902,1
323905,1
323908,1
323913,0
323919,0
323921,0
323926,0
323934,0
323935,0
323941,0
323945,0
323948,0
323949,1
323950,0
323951,0
323954,0
323955,0
323958,0
323959,1
323967,0
323968,0
323972,1
323981,1
323992,1
323994,0
324000,1
324003,0
324008,0
324016,0
324025,0
324030,0
324031,0
324032,1
324035,0
324047,0
324051,0
324053,0
324055,0
324065,0
324066,0
324067,1
324068,0
324073,0
324074,0
324079,0
324080,0
324082,0
324084,0
324088,0
324096,1
324099,1
324100,1
324102,0
324108,0
324116,0
324117,0
324134,0
324141,1
324143,0
324149,1
324151,0
324156,1
324165,0
324167,1
324168,0
324170,0
324171,0
324174,0
324176,0
324177,0
324181,0
324184,1
324196,0
324209,0
324212,1
324220,0
324222,0
324223,0
324229,0
324230,1
324231,1
324235,0
324242,1
324248,1
324253,1
324264,1
324271,1
324275,0
324282,0
324284,0
324286,1
324289,0
324297,1
324300,0
324302,0
324303,0
324304,1
324305,0
324306,0
324307,0
324310,0
324312,1
324316,0
324320,1
324329,1
324330,1
324335,0
324336,1
324342,0
324346,0
324353,0
324361,0
324371,0
324373,0
324378,0
324379,0
324389,0
324392,0
324397,1
324402,0
324405,0
324406,1
324408,0
324410,0
324412,0
324424,0
324428,0
324437,0
324463,0
324465,0
324467,0
324472,0
324478,0
324480,1
324486,0
324487,0
324492,0
324494,1
324495,1
324504,0
324508,0
324516,1
324524,1
324529,0
324533,0
324545,0
324551,0
324559,0
324568,0
324571,0
324575,0
324585,0
324599,1
324600,0
324601,0
324611,1
324621,1
324622,1
324625,1
324631,0
324634,0
324652,1
324657,0
324660,0
324663,0
324664,0
324668,1
324674,0
324682,0
324684,0
324688,0
324691,1
324692,0
324693,0
324706,0
324711,0
324728,0
324730,1
324742,0
324746,1
324764,0
324770,0
324772,0
324773,0
324774,0
324777,0
324781,0
324783,0
324787,1
324795,0
324797,0
324804,1
324809,0
324811,1
324815,0
324816,0
324817,0
324818,0
324822,0
324840,1
324841,0
324846,0
324847,0
324853,1
324854,0
324864,1
324869,1
324870,0
324871,0
324875,0
324887,0
324888,0
324891,1
324892,0
324903,0
324904,0
324915,0
324929,0
324933,0
324937,0
324940,1
324949,0
324950,0
324957,0
324968,1
324976,0
324980,0
324993,0
324995,0
325003,0
325006,0
325012,0
325016,1
325017,0
325033,0
325036,0
325037,0
325040,0
325054,1
325064,0
325081,1
325084,0
325090,0
325093,0
325096,0
325104,0
325107,0
325110,0
325114,0
325127,0
325128,1
325130,1
325139,1
325146,0
325152,0
325155,1
325167,0
325171,0
325187,0
325193,0
325194,0
325205,0
325206,1
325210,0
325212,0
325217,1
325218,1
325221,1
325233,0
325235,0
325236,0
325243,1
325251,0
325264,0
325269,0
325271,0
325277,0
325280,1
325285,0
325290,0
325295,1
325315,0
325317,0
325319,0
325322,0
325330,0
325351,0
325357,0
325359,0
325362,0
325364,0
325368,0
325370,0
325372,1
325375,0
325390,0
325395,0
325396,0
325399,1
325406,1
325409,1
325410,1
325411,1
325413,0
325420,0
325427,0
325428,0
325429,1
325431,0
325432,1
325436,1
325439,1
325442,0
325444,1
325446,0
325449,0
325453,1
325460,0
325465,0
325467,0
325472,1
325486,0
325490,0
325493,1
325496,1
325498,0
325505,0
325511,1
325518,0
325521,0
325522,1
325523,0
325534,1
325537,0
325541,0
325543,1
325551,0
325552,1
325554,0
325557,0
325571,1
325573,1
325577,0
325604,1
325616,0
325617,1
325620,1
325625,1
325639,0
325640,0
325641,0
325644,0
325650,0
325653,0
325657,1
325662,0
325664,1
325668,0
325670,1
325677,0
325687,1
325692,0
325707,0
325713,1
325719,0
325728,0
325733,0
325734,0
325736,0
325742,0
325744,0
325747,0
325752,1
325756,1
325762,0
325763,1
325764,1
325766,0
325775,1
325791,1
325797,0
325803,0
325811,0
325815,1
325818,1
325819,0
325820,0
325823,0
325824,0
325825,1
325827,1
325835,0
325836,0
325839,1
325843,0
325848,1
325851,0
325855,0
325857,1
325862,0
325870,1
325872,1
325875,0
325882,1
325891,1
325906,1
325907,0
325912,0
325914,0
325928,0
325929,0
325932,0
325937,0
325938,0
325945,0
325947,1
325948,0
325951,0
325958,1
325960,0
325968,0
325969,0
325977,0
325979,1
325987,0
325992,0
325997,0
326007,1
326009,0
326010,1
326012,1
326017,0
326027,0
326028,1
326029,0
326031,0
326032,1
326037,0
326052,0
326055,0
326061,0
326066,0
326078,0
326082,0
326103,1
326107,0
326109,0
326113,0
326118,0
326121,0
326122,0
326123,0
326124,1
326131,0
326136,0
326147,1
326162,0
326167,0
326172,0
326174,1
326178,1
326184,1
326190,0
326193,1
326196,1
326202,0
326204,0
326205,0
326209,1
326215,1
326224,1
326231,0
326232,0
326234,0
326237,0
326240,1
326242,0
326244,0
326250,1
326254,0
326258,1
326265,0
326269,1
326274,0
326275,0
326287,0
326288,0
326289,0
326297,0
326317,0
326325,0
326336,0
326342,0
326351,0
326355,0
326365,0
326381,0
326385,0
326399,1
326407,1
326409,0
326410,0
326419,0
326424,1
326428,1
326432,0
326436,0
326438,1
326442,0
326450,0
326454,0
326460,0
