test_id,is_duplicate
309935,1
309936,0
309937,0
309938,1
309945,1
309951,1
309960,1
309970,1
309972,0
309975,0
309977,1
309980,0
309991,1
309995,0
309998,0
310009,0
310010,0
310011,0
310013,1
310014,0
310017,0
310020,0
310024,0
310030,0
310032,0
310050,0
310055,0
310056,1
310060,0
310066,0
310068,1
310070,0
310091,0
310096,0
310100,0
310112,1
310120,0
310124,0
310131,0
310133,0
310136,0
310143,0
310144,1
310145,0
310147,0
310149,0
310156,1
310157,0
310161,0
310170,0
310185,0
310187,1
310202,1
310208,0
310211,0
310213,0
310214,0
310218,0
310221,0
310223,1
310224,0
310228,0
310229,0
310239,0
310240,0
310243,1
310246,1
310250,0
310256,0
310265,0
310266,0
310268,0
310276,1
310277,1
310278,0
310280,0
310281,0
310286,0
310295,0
310297,1
310298,1
310303,0
310304,1
310308,0
310309,0
310312,0
310316,0
310318,1
310320,0
310326,0
310330,0
310331,0
310336,0
310342,0
310344,0
310346,0
310354,0
310357,1
310364,0
310369,0
310371,1
310382,0
310404,1
310406,0
310411,0
310413,0
310417,1
310418,0
310428,0
310436,0
310442,0
310443,1
310471,1
310473,1
310481,0
310483,0
310487,0
310490,0
310497,0
310500,0
310504,0
310510,0
310511,0
310512,0
310514,1
310515,0
310519,1
310523,0
310531,0
310543,0
310559,1
310561,0
310568,0
310574,1
310575,0
310585,1
310586,0
310587,0
310588,0
310597,0
310598,0
310599,1
310602,0
310604,1
310613,0
310618,1
310619,0
310622,0
310626,0
310633,0
310645,0
310648,0
310658,0
310663,0
310664,0
310668,1
310669,0
310677,0
310680,1
310681,1
310683,0
310687,1
310690,0
310694,0
310696,0
310699,0
310701,1
310704,0
310709,1
310711,0
310717,0
310745,1
310746,0
310751,1
310756,0
310757,1
310758,0
310764,0
310768,0
310769,0
310771,0
310797,0
310802,0
310805,1
310809,0
310815,0
310822,0
310823,0
310837,0
310838,0
310839,1
310841,1
310842,1
310844,0
310847,0
310854,0
310855,0
310857,1
310864,0
310866,0
310871,0
310882,0
310886,0
310890,0
310891,0
310902,1
310905,1
310910,0
310912,1
310917,0
310921,1
310922,0
310925,0
310926,0
310930,1
310933,0
310936,0
310939,0
310956,0
310962,1
310963,1
310976,1
310978,0
310983,0
310997,1
311021,0
311024,1
311030,0
311031,0
311034,0
311036,0
311038,1
311046,1
311052,0
311054,0
311061,0
311064,0
311070,1
311075,0
311085,0
311086,0
311087,1
311091,0
311093,0
311099,0
311100,0
311105,1
311120,0
311124,0
311132,0
311140,0
311142,0
311149,0
311150,0
311156,0
311159,1
311164,0
311171,0
311172,0
311174,0
311176,1
311181,0
311186,0
311191,0
311195,1
311198,0
311201,1
311204,0
311207,0
311208,0
311216,1
311222,0
311228,0
311234,0
311235,0
311237,1
311254,0
311255,1
311259,0
311268,0
311283,0
311293,0
311295,0
311296,0
311297,1
311299,0
311307,0
311311,0
311313,0
311320,0
311326,0
311330,0
311333,1
311336,0
311348,0
311357,0
311369,0
311370,0
311373,0
311376,0
311382,1
311384,0
311389,0
311394,0
311399,0
311405,0
311407,0
311411,0
311413,0
311421,0
311422,0
311423,0
311425,0
311432,1
311437,0
311444,1
311447,0
311453,0
311454,1
311456,0
311459,0
311465,0
311472,0
311473,0
311478,0
311487,0
311489,0
311490,0
311491,0
311492,0
311511,0
311517,1
311521,0
311534,0
311546,1
311548,1
311551,1
311552,1
311553,0
311559,0
311562,1
311569,0
311572,0
311578,0
311579,0
311588,0
311589,0
311590,0
311595,1
311604,0
311619,0
311626,1
311634,0
311647,1
311651,0
311652,1
311653,0
311656,0
311659,1
311660,0
311662,0
311670,0
311671,0
311677,0
311680,0
311684,1
311685,1
311687,0
311694,1
311701,0
311714,0
311720,0
311721,0
311732,0
311738,1
311744,0
311747,0
311757,0
311760,0
311763,0
311766,1
311775,0
311776,1
311781,1
311784,0
311785,0
311790,0
311795,0
311796,0
311804,0
311805,0
311809,0
311812,0
311816,1
311824,0
311828,0
311836,0
311837,0
311839,0
311841,0
311852,1
311856,1
311857,0
311868,1
311875,0
311886,1
311888,1
311889,1
311906,0
311909,0
311912,0
311918,0
311919,0
311920,0
311929,0
311940,0
311947,0
311949,1
311964,0
311966,0
311974,0
311981,0
311983,0
312000,1
312002,0
312011,0
312025,0
312029,0
312030,0
312045,0
312049,0
312051,0
312052,1
312054,1
312068,0
312069,0
312070,0
312089,0
312097,0
312103,0
312115,0
312124,0
312127,0
312132,0
312137,0
312142,1
312143,0
312146,0
312154,1
312161,0
312182,0
312183,0
312184,0
312187,0
312188,0
312192,0
312198,0
312201,0
312207,0
312213,1
312218,0
312219,0
312220,1
312230,1
312232,0
312241,0
312247,0
312254,0
312255,0
312275,0
312281,1
312282,0
312284,1
312291,0
312294,0
312295,0
312302,0
312311,0
312316,0
312321,0
312322,0
312327,1
312333,0
312336,0
312351,1
312353,0
312360,0
312379,0
312383,0
312385,0
312386,1
312388,0
312399,0
312411,0
312414,0
312416,0
312424,0
312426,0
312440,0
312443,0
312454,0
312455,0
312459,0
312473,1
312474,0
312476,0
312483,0
312484,0
312488,0
312496,0
312497,0
312500,0
312504,0
312506,0
312509,0
312510,0
312511,0
312513,0
312517,0
312533,0
312546,1
312556,1
312558,0
312561,0
312566,0
312573,0
312592,0
312603,0
312607,0
312608,0
312619,0
312623,1
312643,0
312646,0
312648,0
312650,1
312655,0
312662,0
312664,1
312670,0
312672,0
312677,0
312682,1
312695,1
312696,1
312701,0
312702,0
312705,0
312718,0
312725,1
312732,0
312740,0
312744,0
312745,0
312748,1
312749,0
312751,1
312754,0
312756,0
312757,0
312758,0
312764,0
312774,0
312778,0
312779,0
312787,1
312797,0
312803,0
312804,0
312808,1
312816,0
312818,0
312821,0
312822,0
312831,1
312833,0
312845,0
312850,0
312858,1
312861,0
312862,0
312873,0
312879,0
312884,0
312886,0
312887,0
312890,0
312897,1
312898,1
312901,0
312911,0
312915,0
312916,0
312918,0
312919,0
312926,0
312928,0
312929,0
312930,0
312936,0
312938,0
312940,0
312942,0
312945,0
312957,0
312964,0
312970,0
312972,0
312977,0
312981,0
312983,0
312987,0
312988,0
312993,0
313000,0
313003,0
313007,1
313008,0
313009,0
313017,0
313020,0
313023,0
313024,0
313026,0
313031,0
313034,1
313045,0
313046,1
313054,0
313059,0
313061,1
313062,1
313063,0
313064,0
313067,1
313075,1
313080,0
313082,0
313087,1
313093,0
313095,0
313098,0
313107,0
313124,1
313128,0
313131,0
313141,0
313143,0
313146,0
313152,0
313164,0
313175,0
313177,0
313188,0
313209,0
313242,1
313245,0
313246,0
313258,1
313261,0
313262,0
313263,0
313278,1
313279,0
313289,1
313296,0
313300,0
313307,1
313308,1
313317,0
313321,0
313331,0
313333,0
313334,0
313335,0
313346,0
313351,1
313355,1
313361,0
313364,1
313366,0
313369,0
313384,0
313393,0
313404,0
313410,0
313415,0
313417,0
313422,1
313427,1
313451,0
313453,1
313466,0
313469,0
313471,0
313482,0
313484,0
313488,0
313493,0
313499,1
313501,0
313502,1
313504,0
313510,0
313522,0
313533,1
313534,0
313542,0
313546,0
313551,0
313554,0
313556,1
313561,1
313568,1
313569,0
313574,0
313586,0
313590,0
313598,0
313625,1
313628,0
313630,0
313632,0
313636,0
313642,0
313647,0
313651,0
313652,0
313655,0
313656,0
313660,1
313664,0
313666,0
313671,0
313674,1
313675,1
313681,0
313684,0
313687,0
313689,0
313691,0
313698,0
313701,0
313705,0
313708,1
313717,0
313718,0
313729,0
313738,1
313754,1
313769,0
313772,1
313776,0
313777,0
313790,1
313796,0
313801,0
313802,1
313805,0
313810,0
313812,0
313815,0
313816,0
313817,0
313825,0
313828,0
313832,1
313840,0
313853,0
313858,1
313865,1
313867,0
313874,0
313890,0
313903,0
313906,0
313907,0
313909,1
313910,0
313911,0
313920,0
313921,0
313929,0
313931,0
313952,0
313956,0
313957,0
313959,0
313963,0
313967,0
313972,0
314003,0
314006,0
314007,1
314026,0
314028,0
314031,0
314046,1
314047,0
314049,0
314065,0
314068,0
314071,0
314089,0
314096,1
314098,1
314099,0
314106,0
314108,0
314110,0
314112,0
314115,0
314117,0
314128,0
314129,0
314131,1
314137,0
314142,1
314143,1
314144,0
314147,1
314151,0
314156,0
314171,0
314172,1
314181,1
314183,0
314184,0
314194,0
314195,0
314197,1
314200,1
314203,0
314209,0
314219,0
314228,0
314240,1
314244,0
314245,0
314251,0
314258,1
314263,1
314268,0
314272,0
314279,0
314286,1
314303,1
314309,0
314311,1
314312,0
314315,0
314318,0
314323,1
314326,0
314329,0
314330,0
314340,0
314341,0
314343,0
314344,0
314347,0
314350,0
314357,0
314360,1
314363,1
314364,0
314388,0
314397,0
314403,0
314415,0
314419,0
314420,0
314421,0
314424,0
314425,0
314428,0
314444,1
314447,0
314466,0
314473,0
314483,0
314496,0
314499,0
314501,1
314504,0
314505,0
314512,1
314516,1
314518,0
314521,0
314522,0
314524,0
314530,0
314533,0
314536,1
314537,0
314538,0
314547,0
314549,0
314554,0
314559,0
314566,0
314571,1
314572,0
314588,0
314592,1
314594,0
314595,0
314600,0
314624,0
314632,0
314651,0
314656,1
314662,0
314668,0
314671,0
314683,1
314684,0
314688,0
314693,0
314698,0
314699,0
314701,0
314711,1
314728,0
314732,0
314733,0
314736,1
314738,1
314739,0
314740,1
314745,1
314747,1
314750,0
314752,1
314754,0
314757,0
314766,0
314769,0
314775,1
314777,0
314782,0
314787,0
314790,0
314792,0
314799,0
314808,0
314820,1
314823,0
314825,0
314826,1
314829,0
314832,0
314838,0
314840,0
314841,1
314845,0
314846,1
314848,0
314851,0
314854,0
314856,0
314867,0
314875,0
314876,0
314878,0
314881,1
314883,0
314900,0
314919,0
314924,0
314927,0
314929,1
314930,0
314933,0
314941,1
314945,0
314959,0
314967,0
314976,0
314979,1
314981,0
314986,1
314987,0
314991,0
314992,0
314993,0
314999,1
315005,0
315013,0
315014,0
315021,0
315024,0
315026,0
315029,1
315031,0
315033,0
315035,0
315038,1
315041,0
315044,1
315046,0
315058,1
315059,1
315067,1
315070,0
315074,0
315079,0
315084,1
315087,0
315089,0
315097,1
315098,0
315109,0
315116,0
315117,0
315118,0
315119,0
315123,0
315141,0
315142,1
315143,0
315146,0
315148,0
315154,0
315165,0
315175,0
315183,0
315185,0
315197,0
315200,0
315201,0
315208,0
315210,0
315213,0
315217,0
315219,0
315220,0
315221,0
315222,1
315225,0
315233,0
315235,0
315237,1
315240,0
315243,0
315246,0
315247,0
315249,0
315250,0
315260,1
315263,1
315265,0
315271,1
315275,1
315279,0
315287,0
315288,0
315290,0
315292,0
315293,0
315294,0
315325,0
315328,0
315335,0
315338,0
315358,0
315364,0
315371,0
315376,0
315383,0
315393,0
315394,0
315395,0
315400,0
315403,0
315404,0
315407,1
315416,0
315418,0
315419,1
315422,0
315424,0
315425,0
315433,0
315448,1
315454,0
315460,0
315469,0
315472,0
315473,1
315482,0
315489,0
315498,0
315509,1
315512,1
315516,0
315518,0
315520,0
315522,1
315523,0
315525,0
315530,0
315531,0
315535,0
315539,1
315541,1
315560,1
315561,1
315568,0
315570,0
315577,0
315579,0
315580,0
315583,0
315586,0
315588,1
315589,0
315593,0
315599,0
315601,0
315602,0
315605,0
315619,0
315625,0
315627,0
315628,0
315630,0
315631,0
315632,0
315634,0
315638,0
315644,0
315645,1
315655,0
315665,0
315666,0
315667,1
315668,0
315669,1
315676,0
315677,1
315679,0
315687,0
315691,1
315693,0
315700,0
315713,1
315717,0
315720,0
315722,0
315726,0
315732,0
315733,0
315737,0
315742,1
315750,0
315772,0
315776,1
315778,0
315786,0
315792,0
315794,0
315805,1
315807,0
315812,1
315814,1
315817,1
315833,0
315844,1
315847,0
315850,0
315855,0
315869,1
315870,0
315874,0
315876,1
315878,0
315882,1
315884,0
315885,0
315894,0
315898,1
315899,0
315901,0
315902,0
315903,1
315921,0
315927,0
315929,0
315931,0
315940,0
315944,0
315948,0
315949,0
315963,1
315964,0
315965,0
315971,0
315973,0
315986,0
315999,0
316006,0
316014,1
316015,0
316019,0
316021,1
316032,0
316033,0
316046,0
316051,0
316057,1
316062,0
316063,1
316065,0
316071,0
316072,0
316075,0
316079,0
316085,1
316090,1
316095,1
316098,1
316104,0
316107,1
316111,1
316112,0
316113,0
316120,0
316132,1
316134,0
316153,0
316154,0
316155,1
316168,0
316176,0
316199,1
316201,0
316202,0
316210,0
316213,0
316217,0
316226,0
316227,0
316229,0
316231,0
316233,0
316258,1
316260,1
316263,0
316265,0
316271,1
316289,1
316290,1
316292,0
316295,0
316304,0
316305,0
316313,0
316315,0
316333,0
316347,0
316348,0
316354,0
316377,0
316384,1
316397,0
316398,0
316403,0
316407,0
316417,0
316421,1
316431,0
316433,1
316435,0
316436,1
316449,0
316457,0
316458,0
316459,0
316473,1
316478,0
316483,0
316495,1
316500,0
316503,1
316506,0
316520,0
316521,0
316528,0
316547,0
316564,0
316571,1
316572,1
316574,0
316576,1
316578,1
316589,0
316593,0
316594,1
316596,0
316598,0
316600,0
316606,0
316607,0
316610,0
316614,0
316617,0
316619,0
316631,1
316632,0
316633,1
316637,0
316643,0
316648,1
316649,0
316654,0
316661,1
316662,1
316669,0
316686,0
316688,1
316692,1
316695,0
316698,0
316700,0
316702,1
316708,0
316711,0
316717,0
316723,1
316724,0
316730,0
316731,1
316733,0
316745,0
316748,0
316753,0
316764,0
316766,0
316767,0
316772,0
316777,0
316778,0
316781,0
316786,0
316789,0
316797,0
316802,0
316806,0
316816,0
316823,0
316824,0
316825,0
316838,0
316846,1
316851,1
316855,0
316859,0
316863,0
316866,1
316871,0
316874,0
316889,0
316891,1
316896,0
316898,0
316900,0
316901,0
316906,0
316909,0
316928,1
316929,1
316935,1
316937,0
316962,0
316965,0
316974,0
316989,1
316992,0
317001,0
317003,0
317021,0
317022,0
317023,0
317030,0
317031,1
317033,0
317038,1
317045,0
317050,0
317053,0
317055,1
317061,0
317062,1
317066,1
317069,0
317075,1
317080,0
317085,0
317094,0
317104,0
317106,0
317110,1
317111,1
317131,1
317135,0
317137,0
317139,0
317142,1
317144,0
317154,0
317155,1
317163,1
317164,0
317170,0
317180,1
317181,0
317183,0
317192,0
317195,1
317201,0
317211,0
317215,0
317222,0
317223,0
317226,0
317227,0
317231,0
317232,1
317234,1
317251,1
317252,0
317258,1
317268,0
317269,1
317270,0
317271,0
317273,0
317275,1
317301,0
317310,0
317315,0
317317,0
317318,0
317319,1
317324,1
317326,1
317329,0
317336,0
317338,1
317340,0
317342,0
317343,0
317350,0
317358,0
317362,0
317369,1
317370,0
317373,0
317380,1
317381,0
317392,0
317397,0
317398,0
317400,0
317420,0
317436,0
317439,0
317445,0
317448,0
317453,1
317461,0
317462,0
317473,0
317474,0
317478,0
317480,1
317482,0
317483,0
317490,0
317492,1
317495,0
317501,0
317502,1
317511,0
317518,0
317519,1
317531,0
317534,0
317555,0
317563,0
317583,1
317590,0
317597,1
317601,1
317606,0
317607,0
317611,0
317615,1
317622,0
317623,0
317624,1
317633,0
317645,1
317648,1
317650,1
317651,0
317667,0
317673,1
317679,0
317685,0
317694,0
317697,1
317698,0
317711,0
317722,0
317723,1
317728,0
317731,0
317753,0
317754,1
317755,0
317756,1
317757,0
317758,0
317760,0
317767,0
317777,1
317780,0
317789,0
317790,1
317792,0
317795,1
317801,0
317808,0
317831,1
317836,1
317839,0
317843,0
317844,1
317847,1
317848,0
317850,0
317852,0
317855,0
317863,1
317864,1
317866,0
317874,0
317881,1
317884,1
317898,0
317900,0
317903,0
317907,0
317914,0
317915,0
317924,0
317929,1
317948,0
317949,0
317955,0
317960,0
317970,0
317973,0
317975,1
317992,0
317997,0
318002,0
318003,1
318004,0
318009,0
318014,0
318020,1
318025,0
318033,1
318048,1
318049,0
318051,0
318054,0
318070,1
318072,0
318086,1
318094,0
318097,1
318104,0
318108,0
318109,0
318110,0
318115,0
318118,0
318122,0
318123,0
318125,0
318128,0
318133,0
318134,0
318138,0
318148,0
318174,0
318178,0
318183,0
318185,0
318194,0
318201,0
318212,0
318217,0
318227,1
318235,0
318237,0
318240,0
318241,0
318246,0
318254,0
318256,1
318257,0
318259,1
318264,0
318268,0
318272,0
318277,0
318283,0
318284,0
318286,0
318288,0
318295,0
318301,0
318305,0
318312,1
318313,0
318316,1
318319,0
318323,0
318328,0
318339,0
318343,0
318348,0
318351,0
318352,1
318354,0
318366,0
318370,0
318375,1
318381,0
318386,1
318391,0
318398,1
318399,1
318408,0
318415,0
318416,0
318419,1
318420,1
318424,0
318432,1
318442,0
318455,0
318461,0
318474,0
318479,1
318483,1
318484,1
318489,0
318490,1
318499,1
318507,0
318508,0
318511,0
318512,0
318513,1
318520,1
318529,0
318534,0
318540,0
318543,0
318546,0
318548,0
318557,0
318559,0
318571,0
318573,0
318575,1
318578,0
318588,0
318591,0
318592,0
318595,0
318597,1
318610,1
318615,0
318618,0
318628,0
318639,0
318649,1
318650,0
318655,0
318657,0
318658,0
318659,0
318666,1
318672,0
318674,0
318675,0
318682,0
318694,0
318695,1
318700,0
318703,0
318712,0
318715,1
318718,0
318721,0
318726,0
318728,0
318729,0
318733,0
318734,0
318737,1
318741,0
318748,1
318749,0
318754,1
318756,0
318760,1
318763,1
318766,0
318768,1
318775,1
318776,1
318789,0
318794,0
318798,1
318809,0
318817,0
318818,0
318820,0
318822,0
318825,1
318828,0
318838,0
318840,1
318844,0
318851,1
318855,0
318856,1
318861,0
318864,0
318868,1
318874,0
318875,0
318883,0
318887,0
318889,0
318890,0
318902,0
318906,0
318914,0
318916,0
318917,0
318920,0
318925,1
318926,1
318932,1
318942,0
318944,1
318946,0
318955,0
318956,0
318960,1
318961,0
318964,1
318965,0
318967,0
318972,0
318974,0
318975,0
318977,1
318979,0
318990,1
318993,0
318996,0
319006,0
319007,1
319010,0
319019,1
319021,0
319026,0
319029,0
319030,0
319032,0
319040,0
319043,1
319049,0
319053,1
319054,0
319057,0
319063,0
319066,0
319067,0
319071,0
319078,1
319080,1
319081,1
319085,0
319108,1
319111,0
319112,0
319113,0
319119,0
319128,1
319134,0
319145,0
319152,0
319153,0
319154,0
319164,0
319171,1
319174,0
319175,0
319181,1
319187,0
319191,1
319200,0
319205,0
319208,0
319211,0
319212,1
319222,1
319228,0
319232,0
319233,0
319238,0
319252,0
319257,0
319259,1
319264,0
319268,0
319269,1
319272,0
319273,1
319275,0
319280,0
319283,0
319288,0
319293,0
319297,1
319300,0
319304,0
319314,0
319322,1
319329,1
319330,0
319332,0
319339,1
319342,1
319348,0
319353,0
319360,0
319361,0
319362,0
319368,0
319373,0
319379,0
319382,0
319387,0
319390,0
319396,0
319416,0
319433,0
319445,0
319452,0
319458,0
319461,0
319466,1
319468,0
319475,1
319476,1
319478,0
319480,0
319481,0
319482,0
319487,0
319488,0
319495,0
319501,0
319519,0
319523,0
319537,0
319544,1
319549,0
319557,1
319558,0
319567,0
319568,0
319572,0
319577,1
319584,0
319585,0
319593,0
319594,0
319597,0
319600,0
319602,0
319606,1
319615,0
319622,0
319626,0
319635,0
319667,0
319672,0
319674,1
319685,1
319690,0
319692,0
319693,0
319695,1
319696,0
319698,0
319701,0
319708,0
319718,0
319723,0
319732,0
319736,0
319739,0
319740,0
319743,0
319759,1
319760,1
319761,1
319767,0
319768,1
319774,0
319777,1
319782,0
319785,0
319788,0
319803,0
319809,0
319816,1
319822,0
319824,0
319837,0
319841,0
319846,0
319866,0
319872,1
319876,0
319883,0
319887,0
319892,0
319893,0
319900,0
319901,0
319928,0
319938,1
319939,0
319942,1
319946,0
319953,0
319956,0
319962,1
319963,1
319968,0
319974,0
319976,1
319985,0
319990,1
319991,1
319992,0
319993,1
319995,0
319999,0
320004,0
320005,0
320012,0
320015,0
320030,0
320037,0
320039,0
320042,0
320047,0
320049,0
320053,0
320058,0
320063,0
320068,0
320072,0
320074,0
320080,1
320081,0
320091,0
320101,0
320105,0
320106,1
320109,0
320112,0
320114,0
320116,0
320121,0
320123,0
320124,1
320128,0
320131,0
320141,1
320144,1
320145,1
320149,1
320151,0
320161,0
320166,0
320177,0
320181,1
320196,0
320198,0
320199,0
320202,0
320213,0
320225,0
320236,0
320249,0
320272,0
320277,0
320282,0
320284,1
320290,0
320299,0
320320,0
320330,0
320334,0
320336,0
320339,0
320345,0
320348,0
320349,0
320351,0
320374,0
320377,1
320378,0
320379,0
320380,1
320384,0
320387,1
320394,0
320396,0
320398,0
320399,0
320407,0
320417,0
320421,0
320428,1
320433,0
320434,0
320435,0
320436,1
320440,1
320454,1
320458,0
320470,0
320471,0
320472,0
320476,0
320478,0
320479,0
320482,0
320485,0
320487,0
320489,0
320491,0
320497,0
320499,0
320519,1
320522,0
320524,0
320525,0
320528,0
320537,0
320541,0
320543,0
320548,1
320551,0
320558,0
320564,1
320566,1
320585,0
320586,0
320588,1
320591,1
320598,0
320599,0
320605,0
320615,0
320632,1
320633,0
320636,0
320639,0
320663,0
320679,0
320681,0
320683,0
320690,1
320691,1
320692,0
320696,1
320699,1
320706,0
320712,0
320719,1
320728,0
320732,1
320735,0
320738,0
320741,0
320742,1
320744,0
320745,1
320752,1
320756,0
320759,0
320764,0
320773,0
320778,0
320779,0
320783,0
320793,0
320794,0
320796,1
320812,0
320828,0
320838,0
320848,0
320857,1
320863,0
320872,0
320878,0
320880,0
320885,0
320887,1
320888,0
320889,1
320895,1
320899,0
320903,0
320909,0
320910,0
320924,0
320926,0
320934,1
320944,0
320949,0
320953,0
320972,1
320974,0
320984,0
320987,0
320990,1
320992,0
320994,0
321002,0
321004,0
321006,0
321010,0
321015,0
321016,1
321028,0
321037,0
321043,0
321045,0
321047,0
321050,0
321052,0
321053,0
321074,0
321082,0
321084,0
321085,0
321093,0
321099,0
321102,0
321111,0
321113,0
321115,0
321120,1
321123,1
321125,0
321132,1
321135,0
321139,0
321144,0
321146,0
321148,0
321154,0
321185,1
321190,1
321216,0
321225,0
321235,0
321241,0
321242,1
321243,0
321245,0
321252,0
321253,0
321257,0
321267,0
321279,1
321284,1
321294,0
321299,0
321301,0
321307,0
321309,1
321310,0
321315,0
321320,0
321321,0
321328,0
321332,0
321337,0
321344,0
321345,0
321346,0
321356,0
321366,0
321375,0
321376,1
321380,1
321382,0
321393,1
321396,0
321401,0
321406,0
321415,0
321417,0
321421,1
321433,1
321440,0
321442,0
321447,0
321452,0
321453,0
321457,1
321458,0
321459,0
321462,0
321474,0
321481,1
321485,0
321498,0
321504,0
321510,1
321511,0
321513,0
321514,0
321519,0
321524,0
321531,1
321538,0
321540,1
321550,1
321554,0
321555,0
321565,0
321571,0
321577,0
321578,1
321581,0
321586,0
321589,1
321593,0
321598,0
321600,0
321601,0
321608,1
321615,0
321619,1
321623,0
321631,1
321634,0
321635,0
321638,0
321641,0
321643,0
321649,0
321653,0
321654,1
321655,0
321656,1
321659,0
321663,0
321664,0
321665,0
321672,1
321680,0
321681,0
321686,0
321693,0
321694,1
321701,0
321703,1
321705,1
321707,1
321717,0
321725,0
321728,1
321732,0
321733,1
321734,0
321735,0
321737,1
321743,0
321759,0
321761,0
321768,0
321771,0
321772,0
321774,0
321775,0
321776,1
321779,0
321786,1
321797,0
321798,0
321803,0
321808,1
321813,0
321817,0
321825,0
321829,0
321830,1
321831,1
321840,0
321844,0
321852,0
321853,0
321859,1
321860,0
321864,0
321865,0
321868,0
321870,0
321874,0
321876,0
321880,1
321881,0
321883,0
321897,0
321911,0
321913,0
321932,0
321940,0
321942,0
321965,1
321969,0
321973,0
321980,0
321981,1
321982,0
321985,0
321988,0
321991,1
322004,0
322011,0
322014,0
322015,0
322016,1
322025,0
322029,1
322030,0
322033,0
322036,1
322054,0
322061,1
322069,1
322073,1
322075,0
322078,0
322080,0
322081,0
322082,0
322085,1
322086,0
322087,0
322089,0
322093,0
322097,0
322098,0
322100,0
322116,0
322119,0
322120,0
322123,1
322137,0
322139,1
322141,1
322142,1
322150,1
322156,0
322158,1
322164,0
322165,0
322169,1
322185,0
322195,0
322202,1
322208,1
322210,0
322213,0
322217,0
322218,0
322221,0
322230,0
322231,0
322233,0
322236,0
322242,0
322244,1
322246,0
322250,0
322258,0
322266,0
322269,1
322270,1
322271,0
322276,0
322281,0
322293,0
322298,0
322300,0
322304,0
322312,1
322315,1
322317,0
322321,1
322325,0
322326,0
322327,0
322331,1
322336,1
322339,0
322345,0
322348,1
322349,0
322352,0
322355,0
322356,0
322363,0
322367,0
322375,0
322378,1
322389,1
322400,0
322408,0
322411,0
322413,1
322414,0
322424,0
322425,1
322427,0
322430,0
322443,0
322453,0
322454,0
322456,1
322457,0
322459,0
322463,0
322464,1
322465,0
322472,1
322479,1
322487,0
322488,0
322489,0
322490,0
322492,0
322497,0
322499,0
322510,0
322514,1
322516,0
322517,1
322520,1
322536,0
322548,1
322557,0
322565,1
322571,0
322572,0
322574,0
322579,0
322580,0
322586,0
322588,0
322590,0
322592,1
322594,1
322603,0
322605,0
322608,0
322610,0
322612,0
322613,0
322622,1
322625,0
322629,0
322632,0
322640,0
322643,1
322645,1
322646,1
322647,0
322653,0
322669,0
322671,0
322678,0
322687,1
322688,1
322693,0
322695,0
322699,1
322704,0
322707,0
322713,0
322734,1
322739,0
322746,0
322747,1
322749,1
322758,0
322761,0
322768,0
322772,0
322784,0
322787,0
322788,1
322789,0
322795,0
322798,1
322810,1
322811,0
322812,0
322824,0
322827,0
322840,1
322853,0
322854,0
322868,1
322869,0
322870,0
322876,1
322878,0
322879,0
322886,0
322888,0
322890,0
322894,1
322898,0
322901,0
322907,0
322913,0
322916,0
322918,0
322936,0
322937,0
322940,0
322944,0
322947,1
322957,0
322960,1
322968,1
322971,0
322974,1
322978,0
322985,0
323004,0
323008,0
323010,0
323012,0
323015,0
323022,0
323031,0
323034,0
323037,0
323040,0
323044,0
323061,0
323062,0
323067,0
323070,0
323078,1
323081,0
323091,0
323097,0
323101,1
323103,1
323104,1
323111,1
323112,0
323113,0
323120,0
323122,0
323125,1
323127,0
323132,1
323134,1
323145,0
323153,0
323164,1
323174,1
323184,0
323189,0
323190,0
323192,0
323193,0
323197,1
323204,1
323205,0
323207,0
323211,0
323216,1
323226,1
323227,0
323246,0
323252,0
323256,0
323260,1
323278,1
323282,0
323294,0
323313,0
323317,1
323322,0
323338,0
323339,0
323346,0
323351,0
323355,0
323356,0
323358,1
323361,1
323364,0
323369,1
323371,0
323379,0
323380,0
323382,0
323384,1
323400,0
323408,1
323413,0
323417,0
323420,1
323423,0
323427,0
323431,0
323435,0
323443,0
323445,1
323447,0
323448,0
323456,0
323465,0
323466,0
323474,0
323477,0
323478,0
323494,0
323499,0
323506,1
323508,0
323512,0
323515,0
323521,1
323542,0
323561,0
323562,0
323576,0
323580,0
323581,0
323582,1
323588,1
323593,0
323595,0
323610,1
323617,0
323620,0
323631,0
323636,0
323657,0
323660,0
323663,0
323670,0
323672,1
323673,0
323682,1
323687,0
323704,0
323710,1
323715,1
323723,0
323729,1
323733,0
323737,0
323743,0
323751,0
323756,0
323763,0
323767,0
323771,1
323776,0
323783,0
323784,0
323785,0
323791,1
323793,0
323795,0
323798,0
323799,0
323803,1
323804,0
323805,0
323811,0
323814,0
323816,0
323823,0
323827,0
323833,0
323834,1
323835,0
323838,0
323839,0
323840,0
323845,0
323846,1
323849,0
323850,0
323851,0
323854,0
323857,0
323858,0
323859,0
323867,1
323870,0
323874,1
323881,1
323902,0
323905,0
323908,1
323913,0
323919,0
323921,0
323926,0
323934,0
323935,0
323941,1
323945,0
323948,1
323949,0
323950,0
323951,0
323954,0
323955,0
323958,1
323959,0
323967,1
323968,0
323972,1
323981,1
323992,0
323994,0
324000,0
324003,0
324008,0
324016,0
324025,1
324030,0
324031,0
324032,0
324035,1
324047,0
324051,0
324053,0
324055,1
324065,0
324066,0
324067,0
324068,0
324073,0
324074,0
324079,0
324080,0
324082,0
324084,0
324088,0
324096,0
