test_id,is_duplicate
311259,0
311268,1
311283,0
311293,0
311295,1
311296,1
311297,1
311299,0
311307,0
311311,0
311313,0
311320,1
311326,0
311330,0
311333,1
311336,0
311348,1
311357,1
311369,0
311370,0
311373,0
311376,0
311382,0
311384,0
311389,0
311394,0
311399,1
311405,0
311407,0
311411,0
311413,0
311421,0
311422,1
311423,0
311425,0
311432,0
311437,0
311444,0
311447,0
311453,0
311454,0
311456,0
311459,0
311465,0
311472,0
311473,0
311478,0
311487,0
311489,0
311490,0
311491,1
311492,1
311511,0
311517,0
311521,0
311534,0
311546,0
311548,0
311551,0
311552,0
311553,0
311559,0
311562,0
311569,0
311572,0
311578,1
311579,1
311588,1
311589,1
311590,0
311595,0
311604,0
311619,0
311626,0
311634,0
311647,0
311651,0
311652,1
311653,0
311656,0
311659,0
311660,1
311662,0
311670,0
311671,0
311677,0
311680,1
311684,0
311685,0
311687,1
311694,0
311701,0
311714,0
311720,1
311721,0
311732,0
311738,0
311744,0
311747,1
311757,0
311760,0
311763,1
311766,0
311775,1
311776,0
311781,0
311784,0
311785,0
311790,0
311795,0
311796,0
311804,0
311805,1
311809,0
311812,1
311816,0
311824,0
311828,1
311836,0
311837,0
311839,0
311841,0
311852,0
311856,0
311857,1
311868,1
311875,1
311886,1
311888,1
311889,1
311906,0
311909,0
311912,0
311918,0
311919,0
311920,0
311929,0
311940,0
311947,1
311949,0
311964,0
311966,0
311974,0
311981,0
311983,0
312000,0
312002,0
312011,1
312025,0
312029,0
312030,1
312045,0
312049,0
312051,0
312052,1
312054,0
312068,0
312069,0
312070,0
312089,0
312097,1
312103,0
312115,0
312124,1
312127,0
312132,1
312137,0
312142,0
312143,0
312146,0
312154,1
312161,0
312182,0
312183,0
312184,0
312187,1
312188,0
312192,0
312198,0
312201,0
312207,0
312213,0
312218,0
312219,0
312220,1
312230,0
312232,0
312241,0
312247,0
312254,0
312255,0
312275,1
312281,0
312282,0
312284,1
312291,0
312294,0
312295,1
312302,0
312311,0
312316,0
312321,0
312322,0
312327,1
312333,0
312336,0
312351,1
312353,0
312360,0
312379,0
312383,0
312385,0
312386,1
312388,0
312399,1
312411,0
312414,1
312416,0
312424,0
312426,0
312440,0
312443,0
312454,1
312455,0
312459,0
312473,1
312474,0
312476,0
312483,1
312484,0
312488,1
312496,0
312497,0
312500,0
312504,0
312506,0
312509,1
312510,0
312511,0
312513,0
312517,0
312533,0
312546,1
312556,1
312558,0
312561,1
312566,1
312573,0
312592,1
312603,1
312607,1
312608,0
312619,0
312623,0
312643,0
312646,0
312648,0
312650,0
312655,0
312662,0
312664,0
312670,0
312672,0
312677,0
312682,1
312695,1
312696,0
312701,1
312702,0
312705,1
312718,0
312725,0
312732,0
312740,0
312744,0
312745,1
312748,0
312749,0
312751,0
312754,0
312756,0
312757,0
312758,1
312764,0
312774,0
312778,0
312779,0
312787,0
312797,0
312803,0
312804,0
312808,1
312816,1
312818,1
312821,0
312822,0
312831,0
312833,0
312845,0
312850,0
312858,1
312861,0
312862,0
312873,0
312879,0
312884,0
312886,0
312887,0
312890,0
312897,1
312898,0
312901,1
312911,0
312915,0
312916,0
312918,0
312919,0
312926,0
312928,0
312929,0
312930,0
312936,0
312938,0
312940,0
312942,0
312945,0
312957,0
312964,0
312970,0
312972,0
312977,0
312981,1
312983,0
312987,1
312988,0
312993,0
313000,0
313003,0
313007,0
313008,0
313009,0
313017,0
313020,0
313023,0
313024,0
313026,1
313031,1
313034,0
313045,1
313046,0
313054,0
313059,0
313061,0
313062,0
313063,0
313064,0
313067,1
313075,1
313080,0
313082,0
313087,1
313093,1
313095,1
313098,0
313107,1
313124,1
313128,0
313131,0
313141,0
313143,0
313146,0
313152,0
313164,0
313175,0
313177,0
313188,0
313209,0
313242,1
313245,0
313246,0
313258,1
313261,0
313262,0
313263,0
313278,0
313279,0
313289,0
313296,0
313300,0
313307,0
313308,1
313317,0
313321,1
313331,1
313333,0
313334,0
313335,0
313346,0
313351,0
313355,0
313361,0
313364,1
313366,0
313369,0
313384,1
313393,0
313404,0
313410,0
313415,0
313417,0
313422,1
313427,1
313451,1
313453,1
313466,0
313469,0
313471,0
313482,1
313484,1
313488,0
313493,0
313499,1
313501,0
313502,1
313504,0
313510,0
313522,0
313533,0
313534,1
313542,0
313546,0
313551,0
313554,0
313556,1
313561,0
313568,1
313569,0
313574,0
313586,0
313590,0
313598,0
313625,0
313628,0
313630,0
313632,0
313636,0
313642,0
313647,0
313651,0
313652,0
313655,0
313656,0
313660,0
313664,0
313666,1
313671,0
313674,0
313675,1
313681,0
313684,0
313687,0
313689,0
313691,0
313698,0
313701,1
313705,0
313708,1
313717,1
313718,1
313729,0
313738,0
313754,1
313769,1
313772,0
313776,0
313777,0
313790,1
313796,0
313801,0
313802,1
313805,0
313810,1
313812,0
313815,0
313816,0
313817,0
313825,0
313828,0
313832,0
313840,1
313853,1
313858,0
313865,1
313867,0
313874,1
313890,0
313903,0
313906,0
313907,0
313909,1
313910,0
313911,1
313920,0
313921,1
313929,0
313931,0
313952,0
313956,1
313957,0
313959,0
313963,0
313967,0
313972,0
314003,1
314006,1
314007,0
314026,0
314028,1
314031,0
314046,0
314047,0
314049,0
314065,0
314068,1
314071,0
314089,0
314096,1
314098,1
314099,0
314106,0
314108,1
314110,0
314112,0
314115,0
314117,0
314128,0
314129,1
314131,0
314137,0
314142,1
314143,1
314144,0
314147,1
314151,0
314156,0
314171,0
314172,0
314181,0
314183,0
314184,0
314194,1
314195,1
314197,1
314200,1
314203,0
314209,0
314219,0
314228,0
314240,1
314244,0
314245,0
314251,0
314258,0
314263,0
314268,1
314272,0
314279,0
314286,1
314303,0
314309,1
314311,1
314312,0
314315,1
314318,0
314323,1
314326,0
314329,0
314330,0
314340,0
314341,0
314343,0
314344,0
314347,1
314350,0
314357,1
314360,0
314363,0
314364,0
314388,1
314397,0
314403,1
314415,0
314419,0
314420,0
314421,0
314424,0
314425,1
314428,0
314444,1
314447,0
314466,0
314473,0
314483,0
314496,0
314499,0
314501,0
314504,0
314505,0
314512,1
314516,0
314518,0
314521,0
314522,0
314524,0
314530,0
314533,0
314536,0
314537,0
314538,0
314547,0
314549,0
314554,0
314559,0
314566,0
314571,0
314572,0
314588,0
314592,1
314594,0
314595,0
314600,0
314624,0
314632,1
314651,0
314656,0
314662,0
314668,0
314671,1
314683,1
314684,0
314688,0
314693,0
314698,0
314699,0
314701,0
314711,1
314728,1
314732,0
314733,0
314736,0
314738,0
314739,0
314740,0
314745,1
314747,0
314750,0
314752,1
314754,0
314757,0
314766,0
314769,0
314775,1
314777,1
314782,0
314787,0
314790,0
314792,0
314799,0
314808,1
314820,0
314823,0
314825,0
314826,0
314829,0
314832,0
314838,0
314840,0
314841,0
314845,1
314846,1
314848,0
314851,0
314854,0
314856,1
314867,0
314875,0
314876,0
314878,0
314881,1
314883,0
314900,0
314919,1
314924,0
314927,1
314929,0
314930,0
314933,0
314941,0
314945,0
314959,0
314967,0
314976,0
314979,0
314981,0
314986,1
314987,1
314991,0
314992,0
314993,0
314999,1
315005,1
315013,1
315014,1
315021,1
315024,0
315026,1
315029,0
315031,0
315033,0
315035,1
315038,1
315041,0
315044,1
315046,0
315058,0
315059,0
315067,1
315070,1
315074,0
315079,1
315084,0
315087,0
315089,0
315097,0
315098,0
315109,0
315116,0
315117,0
315118,0
315119,0
315123,1
315141,0
315142,0
315143,1
315146,1
315148,0
315154,0
315165,0
315175,1
315183,0
315185,1
315197,0
315200,0
315201,0
315208,0
315210,0
315213,0
315217,0
315219,0
315220,0
315221,0
315222,1
315225,0
315233,0
315235,1
315237,0
315240,0
315243,0
315246,0
315247,1
315249,0
315250,0
315260,0
315263,0
315265,1
315271,0
315275,1
315279,0
315287,0
315288,0
315290,0
315292,0
315293,0
315294,0
315325,0
315328,0
315335,0
315338,0
315358,0
315364,0
315371,0
315376,0
315383,0
315393,0
315394,1
315395,0
315400,0
315403,0
315404,0
315407,0
315416,0
315418,0
315419,0
315422,0
315424,0
315425,0
315433,0
315448,0
315454,0
315460,0
315469,1
315472,0
315473,0
315482,0
315489,0
315498,0
315509,1
315512,1
315516,0
315518,0
315520,1
315522,1
315523,0
315525,1
315530,0
315531,0
315535,0
315539,1
315541,0
315560,1
315561,0
315568,1
315570,0
315577,0
315579,0
315580,0
315583,0
315586,0
315588,1
315589,1
315593,0
315599,0
315601,0
315602,0
315605,0
315619,1
315625,0
315627,1
315628,1
315630,0
315631,0
315632,0
315634,0
315638,0
315644,0
315645,1
315655,1
315665,0
315666,0
315667,0
315668,0
315669,1
315676,0
315677,0
315679,1
315687,1
315691,0
315693,0
315700,0
315713,1
315717,0
315720,0
315722,1
315726,0
315732,0
315733,0
315737,0
315742,1
315750,1
315772,0
315776,1
315778,0
315786,1
315792,0
315794,1
315805,1
315807,0
315812,1
315814,0
315817,0
315833,0
315844,1
315847,1
315850,0
315855,0
315869,1
315870,0
315874,0
315876,1
315878,1
315882,1
315884,0
315885,0
315894,0
315898,0
315899,0
315901,0
315902,0
315903,0
315921,0
315927,0
315929,0
315931,1
315940,0
315944,0
315948,0
315949,0
315963,0
315964,0
315965,0
315971,0
315973,0
315986,0
315999,1
316006,1
316014,1
316015,0
316019,0
316021,0
316032,0
316033,1
316046,1
316051,1
316057,0
316062,1
316063,0
316065,0
316071,0
316072,0
316075,0
316079,0
316085,0
316090,1
316095,0
316098,0
316104,1
316107,0
316111,1
316112,0
316113,1
316120,1
316132,1
316134,0
316153,1
316154,0
316155,1
316168,1
316176,0
316199,0
316201,0
316202,0
316210,1
316213,1
316217,0
316226,1
316227,0
316229,0
316231,0
316233,0
316258,1
316260,1
316263,0
316265,0
316271,0
316289,1
316290,0
316292,0
316295,0
316304,1
316305,0
316313,0
316315,0
316333,1
316347,0
316348,0
316354,1
316377,1
316384,0
316397,0
316398,0
316403,1
316407,0
316417,1
316421,0
316431,1
316433,1
316435,0
316436,0
316449,1
316457,1
316458,0
316459,0
316473,1
316478,0
316483,0
316495,0
316500,0
316503,0
316506,0
316520,0
316521,1
316528,0
316547,0
316564,0
316571,0
316572,0
316574,1
316576,0
316578,1
316589,0
316593,0
316594,1
316596,0
316598,0
316600,0
316606,0
316607,0
316610,0
316614,0
316617,1
316619,0
316631,1
316632,0
316633,1
316637,0
316643,0
316648,1
316649,0
316654,0
316661,1
316662,0
316669,0
316686,0
316688,1
316692,1
316695,0
316698,1
316700,0
316702,1
316708,0
316711,0
316717,0
316723,1
316724,0
316730,0
316731,0
316733,0
316745,0
316748,0
316753,1
316764,0
316766,0
316767,0
316772,0
316777,1
316778,0
316781,0
316786,0
316789,0
316797,1
316802,1
316806,0
316816,0
316823,0
316824,0
316825,1
316838,0
316846,1
316851,1
316855,0
316859,0
316863,0
316866,1
316871,0
316874,0
316889,0
316891,0
316896,0
316898,0
316900,0
316901,0
316906,0
316909,1
316928,1
316929,0
316935,0
316937,0
316962,0
316965,0
316974,1
316989,1
316992,1
317001,1
317003,0
317021,0
317022,0
317023,1
317030,1
317031,1
317033,1
317038,0
317045,0
317050,1
317053,0
317055,1
317061,0
317062,1
317066,1
317069,1
317075,1
317080,0
317085,0
317094,1
317104,1
317106,0
317110,1
317111,0
317131,1
317135,0
317137,0
317139,1
317142,0
317144,0
317154,0
317155,0
317163,1
317164,0
317170,0
317180,0
317181,0
317183,0
317192,0
317195,0
317201,0
317211,0
317215,0
317222,0
317223,0
317226,0
317227,0
317231,0
317232,0
317234,1
317251,1
317252,1
317258,1
317268,0
317269,1
317270,0
317271,0
317273,0
317275,0
317301,1
317310,0
317315,0
317317,1
317318,1
317319,1
317324,0
317326,1
317329,0
317336,1
317338,0
317340,0
317342,0
317343,0
317350,1
317358,0
317362,0
317369,0
317370,0
317373,0
317380,1
317381,0
317392,1
317397,0
317398,0
317400,0
317420,0
317436,1
317439,1
317445,0
317448,0
317453,1
317461,0
317462,0
317473,0
317474,1
317478,0
317480,0
317482,1
317483,0
317490,0
317492,1
317495,1
317501,0
317502,0
317511,0
317518,0
317519,0
317531,0
317534,1
317555,0
317563,0
317583,1
317590,0
317597,0
317601,0
317606,1
317607,0
317611,0
317615,0
317622,1
317623,0
317624,0
317633,0
317645,0
317648,1
317650,0
317651,0
317667,0
317673,0
317679,0
317685,0
317694,0
317697,0
317698,0
317711,0
317722,0
317723,0
317728,0
317731,0
317753,0
317754,0
317755,0
317756,1
317757,1
317758,0
317760,0
317767,0
317777,0
317780,0
317789,1
317790,0
317792,0
317795,0
317801,0
317808,0
317831,0
317836,1
317839,1
317843,0
317844,0
317847,0
317848,0
317850,0
317852,1
317855,0
317863,0
317864,1
317866,0
317874,0
317881,1
317884,0
317898,1
317900,0
317903,0
317907,0
317914,1
317915,1
317924,0
317929,1
317948,0
317949,0
317955,1
317960,0
317970,0
317973,0
317975,1
317992,0
317997,0
318002,0
318003,0
318004,0
318009,0
318014,1
318020,1
318025,0
318033,1
318048,0
318049,0
318051,1
318054,0
318070,1
318072,1
318086,0
318094,1
318097,1
318104,0
318108,0
318109,1
318110,0
318115,0
318118,1
318122,0
318123,0
318125,0
318128,0
318133,0
318134,0
318138,0
318148,0
318174,0
318178,1
318183,1
318185,0
318194,0
318201,0
318212,0
318217,0
318227,0
318235,0
318237,0
318240,0
318241,0
318246,0
318254,0
318256,1
318257,0
318259,1
318264,0
318268,0
318272,1
318277,0
318283,0
318284,0
318286,1
318288,0
318295,0
318301,0
318305,0
318312,1
318313,1
318316,0
318319,0
318323,0
318328,0
318339,0
318343,0
318348,0
318351,0
318352,1
318354,0
318366,0
318370,0
318375,1
318381,0
318386,1
318391,0
318398,1
318399,1
318408,0
318415,0
318416,0
318419,0
318420,1
318424,0
318432,0
318442,0
318455,0
318461,0
318474,0
318479,0
318483,0
318484,1
318489,0
318490,0
318499,0
318507,0
318508,0
318511,1
318512,0
318513,1
318520,1
318529,0
318534,0
318540,0
318543,0
318546,0
318548,0
318557,0
318559,0
318571,0
318573,0
318575,1
318578,0
318588,0
318591,1
318592,0
318595,0
318597,0
318610,1
318615,0
318618,0
318628,0
318639,0
318649,0
318650,0
318655,0
318657,0
318658,1
318659,0
318666,1
318672,0
318674,0
318675,0
318682,1
318694,0
318695,1
318700,0
318703,0
318712,0
318715,0
318718,0
318721,0
318726,0
318728,0
318729,0
318733,0
318734,0
318737,1
318741,0
318748,0
318749,0
318754,0
318756,0
318760,1
318763,0
318766,0
318768,0
318775,1
318776,0
318789,0
318794,0
318798,0
318809,0
318817,0
318818,1
318820,0
318822,0
318825,0
318828,0
318838,0
318840,0
318844,0
318851,1
318855,0
318856,0
318861,0
318864,0
318868,0
318874,0
318875,1
318883,1
318887,0
318889,1
318890,1
318902,0
318906,0
318914,0
318916,1
318917,1
318920,1
318925,0
318926,1
318932,1
318942,0
318944,1
318946,0
318955,0
318956,1
318960,1
318961,1
318964,0
318965,0
318967,0
318972,1
318974,0
318975,0
318977,0
318979,1
318990,0
318993,0
318996,0
319006,0
319007,0
319010,0
319019,1
319021,0
319026,0
319029,1
319030,0
319032,0
319040,0
319043,0
319049,1
319053,0
319054,0
319057,1
319063,0
319066,0
319067,0
319071,0
319078,1
319080,1
319081,0
319085,1
319108,0
319111,0
319112,0
319113,1
319119,1
319128,0
319134,0
319145,0
319152,0
319153,0
319154,0
319164,1
319171,1
319174,1
319175,0
319181,0
319187,1
319191,0
319200,0
319205,0
319208,0
319211,0
319212,1
319222,1
319228,0
319232,0
319233,0
319238,0
319252,0
319257,0
319259,0
319264,0
319268,0
319269,1
319272,0
319273,0
319275,1
319280,0
319283,0
319288,1
319293,1
319297,0
319300,0
319304,0
319314,0
319322,1
319329,0
319330,0
319332,0
319339,0
319342,0
319348,0
319353,0
319360,1
319361,0
319362,0
319368,1
319373,0
319379,0
319382,0
319387,0
319390,0
319396,0
319416,0
319433,0
319445,0
319452,0
319458,0
319461,0
319466,1
319468,0
319475,0
319476,0
319478,1
319480,0
319481,0
319482,0
319487,0
319488,1
319495,0
319501,0
319519,0
319523,0
319537,0
319544,0
319549,0
319557,1
319558,1
319567,0
319568,0
319572,0
319577,0
319584,0
319585,1
319593,0
319594,0
319597,0
319600,1
319602,0
319606,0
319615,0
319622,0
319626,0
319635,0
319667,0
319672,1
319674,0
319685,1
319690,1
319692,0
319693,1
319695,0
319696,0
319698,1
319701,0
319708,0
319718,0
319723,0
319732,0
319736,0
319739,0
319740,0
319743,0
319759,1
319760,0
319761,0
319767,0
319768,0
319774,0
319777,0
319782,0
319785,0
319788,1
319803,0
319809,1
319816,1
319822,0
319824,0
319837,0
319841,1
319846,0
319866,0
319872,1
319876,0
319883,1
319887,0
319892,0
319893,0
319900,0
319901,0
319928,1
319938,1
319939,0
319942,1
319946,1
319953,0
319956,0
319962,0
319963,1
319968,0
319974,0
319976,1
319985,1
319990,0
319991,0
319992,1
319993,0
319995,0
319999,0
320004,1
320005,0
320012,0
320015,0
320030,1
320037,0
320039,1
320042,0
320047,1
320049,1
320053,0
320058,1
320063,0
320068,0
320072,0
320074,0
320080,1
320081,0
320091,0
320101,0
320105,0
320106,1
320109,1
320112,0
320114,0
320116,0
320121,0
320123,0
320124,1
320128,0
320131,0
320141,0
320144,1
320145,1
320149,1
320151,0
320161,0
320166,0
320177,0
320181,1
320196,0
320198,0
320199,0
320202,0
320213,0
320225,0
320236,0
320249,0
320272,1
320277,0
320282,1
320284,0
320290,1
320299,0
320320,0
320330,0
320334,0
320336,0
320339,0
320345,0
320348,0
320349,1
320351,1
320374,0
320377,1
320378,0
320379,0
320380,0
320384,1
320387,0
320394,0
320396,0
320398,1
320399,1
320407,1
320417,0
320421,0
320428,0
320433,1
320434,0
320435,0
320436,0
320440,0
320454,1
320458,0
320470,0
320471,0
320472,0
320476,0
320478,1
320479,0
320482,1
320485,0
320487,0
320489,0
320491,0
320497,0
320499,1
320519,0
320522,0
320524,1
320525,0
320528,0
320537,0
320541,0
320543,0
320548,0
320551,0
320558,1
320564,0
320566,0
320585,0
320586,0
320588,1
320591,0
320598,0
320599,0
320605,0
320615,1
320632,0
320633,0
320636,0
320639,0
320663,1
320679,0
320681,1
320683,1
320690,0
320691,1
320692,0
320696,1
320699,1
320706,0
320712,0
320719,1
320728,0
320732,1
320735,0
320738,0
320741,0
320742,1
320744,0
320745,0
320752,0
320756,0
320759,0
320764,0
320773,1
320778,1
320779,0
320783,1
320793,0
320794,0
320796,1
320812,1
320828,0
320838,0
320848,1
320857,0
320863,0
320872,0
320878,0
320880,0
320885,0
320887,0
320888,0
320889,0
320895,1
320899,0
320903,0
320909,0
320910,0
320924,1
320926,1
320934,1
320944,0
320949,0
320953,1
320972,1
320974,0
320984,0
320987,0
320990,0
320992,0
320994,0
321002,0
321004,1
321006,0
321010,0
321015,0
321016,1
321028,1
321037,0
321043,0
321045,0
321047,0
321050,0
321052,0
321053,1
321074,0
321082,0
321084,0
321085,0
321093,0
321099,0
321102,0
321111,1
321113,0
321115,0
321120,0
321123,0
321125,0
321132,1
321135,0
321139,1
321144,0
321146,0
321148,0
321154,0
321185,1
321190,1
321216,0
321225,0
321235,0
321241,0
321242,0
321243,0
321245,0
321252,0
321253,0
321257,0
321267,0
321279,0
321284,1
321294,0
321299,0
321301,0
321307,0
321309,0
321310,0
321315,0
321320,0
321321,1
321328,0
321332,1
321337,0
321344,0
321345,0
321346,0
321356,0
321366,0
321375,0
321376,1
321380,0
321382,0
321393,0
321396,0
321401,0
321406,1
321415,1
321417,0
321421,1
321433,0
321440,0
321442,0
321447,0
321452,0
321453,0
321457,1
321458,1
321459,0
321462,0
321474,1
321481,1
321485,0
321498,0
321504,0
321510,1
321511,0
321513,1
321514,0
321519,1
321524,0
321531,1
321538,0
321540,0
321550,0
321554,0
321555,0
321565,0
321571,0
321577,0
321578,0
321581,0
321586,0
321589,0
321593,0
321598,0
321600,0
321601,1
321608,1
321615,1
321619,0
321623,1
321631,1
321634,1
321635,1
321638,0
321641,0
321643,1
321649,1
321653,0
321654,0
321655,0
321656,1
321659,0
321663,0
321664,1
321665,0
321672,0
321680,1
321681,0
321686,0
321693,0
321694,1
321701,1
321703,0
321705,0
321707,1
321717,0
321725,1
321728,0
321732,0
321733,1
321734,0
321735,0
321737,0
321743,0
321759,1
321761,0
321768,0
321771,0
321772,0
321774,0
321775,0
321776,1
321779,0
321786,1
321797,0
321798,0
321803,0
321808,1
321813,1
321817,1
321825,0
321829,0
321830,0
321831,0
321840,1
321844,0
321852,0
321853,0
321859,0
321860,0
321864,0
321865,0
321868,0
321870,0
321874,1
321876,0
321880,1
321881,1
321883,0
321897,0
321911,0
321913,1
321932,1
321940,0
321942,1
321965,0
321969,0
321973,0
321980,0
321981,1
321982,0
321985,1
321988,1
321991,0
322004,0
322011,1
322014,0
322015,0
322016,0
322025,0
322029,1
322030,0
322033,0
322036,0
322054,0
322061,0
322069,1
322073,0
322075,0
322078,0
322080,0
322081,0
322082,1
322085,0
322086,1
322087,0
322089,0
322093,0
322097,1
322098,0
322100,0
322116,0
322119,0
322120,0
322123,0
322137,0
322139,0
322141,1
322142,0
322150,0
322156,1
322158,0
322164,0
322165,0
322169,1
322185,0
322195,0
322202,1
322208,0
322210,0
322213,1
322217,0
322218,0
322221,0
322230,0
322231,0
322233,0
322236,0
322242,1
322244,0
322246,0
322250,0
322258,0
322266,0
322269,1
322270,1
322271,1
322276,0
322281,0
322293,1
322298,0
322300,0
322304,1
322312,1
322315,1
322317,0
322321,0
322325,0
322326,1
322327,0
322331,0
322336,1
322339,0
322345,1
322348,1
322349,1
322352,1
322355,0
322356,0
322363,1
322367,0
322375,0
322378,0
322389,1
322400,0
322408,0
322411,1
322413,1
322414,1
322424,0
322425,0
322427,0
322430,1
322443,1
322453,0
322454,0
322456,1
322457,1
322459,0
322463,1
322464,1
322465,0
322472,0
322479,0
322487,0
322488,1
322489,1
322490,0
322492,1
322497,0
322499,0
322510,0
322514,1
322516,0
322517,0
322520,0
322536,0
322548,0
322557,0
322565,1
322571,0
322572,1
322574,0
322579,0
322580,0
322586,0
322588,0
322590,0
322592,1
322594,0
322603,0
322605,0
322608,0
322610,0
322612,1
322613,0
322622,0
322625,0
322629,0
322632,0
322640,0
322643,0
322645,0
322646,1
322647,0
322653,1
322669,0
322671,0
322678,0
322687,1
322688,0
322693,0
322695,0
322699,0
322704,0
322707,1
322713,0
322734,1
322739,0
322746,0
322747,0
322749,0
322758,0
322761,0
322768,0
322772,0
322784,0
322787,0
322788,0
322789,0
322795,0
322798,0
322810,0
322811,0
322812,1
322824,0
322827,0
322840,0
322853,0
322854,0
322868,0
322869,1
322870,0
322876,1
322878,0
322879,0
322886,1
322888,0
322890,1
322894,0
322898,0
322901,0
322907,0
322913,0
322916,0
322918,1
322936,0
322937,1
322940,0
322944,0
322947,1
322957,0
322960,1
322968,0
322971,1
322974,1
322978,0
322985,0
323004,0
323008,0
323010,0
323012,1
323015,0
323022,0
323031,1
323034,0
323037,0
323040,1
323044,0
323061,0
323062,0
323067,0
323070,0
323078,1
323081,0
323091,0
323097,0
323101,0
323103,1
323104,0
323111,0
323112,1
323113,0
323120,1
323122,0
323125,1
323127,0
323132,0
323134,0
323145,0
323153,0
323164,1
323174,0
323184,0
323189,0
323190,0
323192,1
323193,0
323197,0
323204,1
323205,0
323207,0
323211,0
323216,0
323226,1
323227,0
323246,0
323252,0
323256,0
323260,0
323278,1
323282,0
323294,0
323313,0
323317,0
323322,1
323338,0
323339,0
323346,1
323351,0
323355,1
323356,1
323358,1
323361,1
323364,0
323369,0
323371,0
323379,1
323380,1
323382,0
323384,0
323400,0
323408,1
323413,0
323417,1
323420,0
323423,1
323427,0
323431,1
323435,0
323443,1
323445,0
323447,0
323448,1
323456,1
323465,0
323466,0
323474,1
323477,0
323478,0
323494,0
323499,1
323506,0
323508,1
323512,0
323515,1
323521,1
323542,1
323561,1
323562,0
323576,1
323580,0
323581,1
323582,1
323588,1
323593,0
323595,1
323610,1
323617,0
323620,0
323631,0
323636,0
323657,1
323660,1
323663,0
323670,0
323672,1
323673,0
323682,1
323687,0
323704,0
323710,1
323715,1
323723,1
323729,0
323733,0
323737,0
323743,0
323751,1
323756,1
323763,0
323767,0
323771,0
323776,0
323783,0
323784,1
323785,0
323791,1
323793,1
323795,1
323798,0
323799,0
323803,0
323804,1
323805,0
323811,1
323814,0
323816,0
323823,1
323827,0
323833,0
323834,0
323835,0
323838,0
323839,0
323840,1
323845,0
323846,0
323849,1
323850,0
323851,0
323854,0
323857,0
323858,0
323859,0
323867,0
323870,0
323874,1
323881,0
323902,0
323905,0
323908,1
323913,0
323919,0
323921,0
323926,0
323934,0
323935,1
323941,0
323945,0
323948,1
323949,0
323950,0
323951,1
323954,0
323955,0
323958,0
323959,1
323967,0
323968,1
323972,0
323981,0
323992,0
323994,1
324000,0
324003,0
324008,1
324016,0
324025,0
324030,0
324031,0
324032,0
324035,0
324047,0
324051,0
324053,0
324055,0
324065,0
324066,0
324067,0
324068,0
324073,0
324074,0
324079,1
324080,1
324082,1
324084,0
324088,1
324096,1
324099,1
324100,0
324102,0
324108,0
324116,0
324117,0
324134,0
324141,1
324143,1
324149,0
324151,0
324156,0
324165,1
324167,0
324168,0
324170,0
324171,1
324174,0
324176,0
324177,0
324181,0
324184,0
324196,0
324209,1
324212,0
324220,0
324222,0
324223,0
324229,1
324230,1
324231,0
324235,1
324242,1
324248,1
324253,0
324264,1
324271,0
324275,0
324282,0
324284,0
324286,0
324289,0
324297,1
324300,1
324302,0
324303,0
324304,1
324305,0
324306,0
324307,0
324310,1
324312,0
324316,0
324320,0
324329,0
324330,0
324335,1
324336,0
324342,0
324346,0
324353,0
324361,1
324371,0
324373,1
324378,1
324379,1
324389,0
324392,1
324397,0
324402,0
324405,0
324406,0
324408,1
324410,1
324412,0
324424,0
324428,0
324437,0
324463,1
324465,0
324467,0
324472,0
324478,0
324480,0
324486,0
324487,0
324492,0
324494,1
324495,0
324504,0
324508,0
324516,1
324524,0
324529,1
324533,0
324545,0
324551,1
324559,0
324568,1
324571,0
324575,0
324585,0
324599,0
324600,0
324601,1
324611,1
324621,0
324622,0
324625,1
324631,0
324634,0
324652,0
324657,0
324660,0
324663,0
324664,0
324668,1
324674,0
324682,1
324684,0
324688,0
324691,0
324692,1
324693,0
324706,0
324711,0
324728,0
324730,1
324742,0
324746,0
324764,0
324770,1
324772,0
324773,0
324774,1
324777,1
324781,0
324783,0
324787,0
324795,1
324797,0
324804,0
324809,0
324811,1
324815,0
324816,1
324817,0
324818,0
324822,0
324840,0
324841,0
324846,0
324847,0
324853,0
324854,0
324864,1
324869,1
324870,0
324871,1
324875,1
324887,0
324888,0
324891,1
324892,0
324903,0
324904,0
324915,0
324929,0
324933,0
324937,0
324940,0
324949,0
324950,0
324957,1
324968,0
324976,0
324980,1
324993,0
324995,0
325003,0
325006,0
325012,0
325016,0
325017,1
325033,0
325036,0
325037,0
325040,1
325054,0
325064,1
325081,1
325084,0
325090,1
325093,0
325096,0
325104,1
325107,0
325110,1
325114,0
325127,1
325128,0
325130,1
325139,0
325146,0
325152,0
325155,0
325167,0
325171,0
325187,0
325193,0
325194,1
325205,1
325206,0
325210,0
325212,0
325217,0
325218,1
325221,0
325233,1
325235,0
325236,0
325243,0
325251,0
325264,0
325269,0
325271,0
325277,1
325280,0
325285,1
325290,1
325295,0
325315,0
325317,0
325319,0
325322,0
325330,0
325351,0
325357,1
325359,0
325362,0
325364,0
325368,0
325370,0
325372,1
325375,0
325390,0
325395,0
325396,0
325399,1
325406,0
325409,0
325410,0
325411,0
325413,0
325420,0
325427,0
325428,0
325429,0
325431,0
325432,0
325436,0
325439,0
325442,0
325444,1
325446,0
325449,1
325453,0
325460,0
325465,0
325467,0
325472,1
325486,0
325490,1
325493,0
325496,1
325498,0
325505,0
325511,0
